Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    INDENTATION
    INEQUALITY

Grammar

Rule 0     S' -> MODULE_DEFINITION
    DIVIDE          reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LAMBDA          reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LET             reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IF              reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MATCH           reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WILDCARD        reduce using rule 69 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 171

    (70) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (92) EXP_LIST -> . EXP_LIST COMMA EXP
    (93) EXP_LIST -> . EXP
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 186
    EXP_LIST                       shift and go to state 188
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 172

    (48) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 48 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 48 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 48 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 173

    (33) TYPE -> BTYPE ARROW TYPE .

    CLOSE_BRACE     reduce using rule 33 (TYPE -> BTYPE ARROW TYPE .)
    ENDSTATEMENT    reduce using rule 33 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_PAREN     reduce using rule 33 (TYPE -> BTYPE ARROW TYPE .)
    COMMA           reduce using rule 33 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_SQUARE    reduce using rule 33 (TYPE -> BTYPE ARROW TYPE .)


state 174

    (37) ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .

    ARROW           reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 37 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)


state 175

    (108) TYPES_LIST -> TYPES_LIST COMMA . TYPE
    (32) TYPE -> . BTYPE
    (33) TYPE -> . BTYPE ARROW TYPE
    (34) BTYPE -> . ATYPE
    (35) BTYPE -> . BTYPE ATYPE
    (36) ATYPE -> . TYPENAME
    (37) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (38) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (39) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 113
    OPEN_PAREN      shift and go to state 114
    OPEN_SQUARE     shift and go to state 115

    TYPE                           shift and go to state 189
    BTYPE                          shift and go to state 111
    ATYPE                          shift and go to state 112

state 176

    (38) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    ARROW           reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    TYPENAME        reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    COMMA           reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 38 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 177

    (39) ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .

    ARROW           reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    COMMA           reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 39 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)


state 178

    (42) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 42 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 42 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 42 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 179

    (85) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 85 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 180

    (57) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (53) EXP -> . INFIX_EXP
    (54) INFIX_EXP -> . LEXP OP INFIX_EXP
    (55) INFIX_EXP -> . MINUS INFIX_EXP
    (56) INFIX_EXP -> . LEXP
    (57) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (58) LEXP -> . LET DECLARATIONS IN EXP
    (59) LEXP -> . IF EXP THEN EXP ELSE EXP
    (60) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) LEXP -> . FEXP
    (62) FEXP -> . FEXP AEXP
    (63) FEXP -> . AEXP
    (64) AEXP -> . IDENTIFIER
    (65) AEXP -> . GCON
    (66) AEXP -> . LITERAL
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (68) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (69) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (70) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    MINUS           shift and go to state 91
    LAMBDA          shift and go to state 92
    LET             shift and go to state 93
    IF              shift and go to state 94
    MATCH           shift and go to state 95
    IDENTIFIER      shift and go to state 98
    OPEN_PAREN      shift and go to state 101
    OPEN_SQUARE     shift and go to state 102
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 190
    INFIX_EXP                      shift and go to state 89
    LEXP                           shift and go to state 90
    FEXP                           shift and go to state 96
    AEXP                           shift and go to state 97
    GCON                           shift and go to state 99
    LITERAL                        shift and go to state 100

state 181

    (58) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    LAMBDA          reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    LET             reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    MATCH           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)
    WILDCARD        reduce using rule 58 (LEXP -> LET DECLARATIONS IN EXP .)


state 182

    (14) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 14 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 14 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 14 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 183

    (16) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (16) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION
    (18) DECLARATION -> . GEN_DECLARATION
    (19) DECLARATION -> . FUNCTION_LHS RHS
    (20) DECLARATION -> . PAT RHS
    (21) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (22) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (23) GEN_DECLARATION -> . FIXITY OPS
    (24) GEN_DECLARATION -> .
    (40) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (41) FUNCTION_LHS -> . PAT VAROP PAT
    (42) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (27) VARS -> . VARS COMMA IDENTIFIER
    (28) VARS -> . IDENTIFIER
    (29) FIXITY -> . INFIXL
    (30) FIXITY -> . INFIXR
    (31) FIXITY -> . INFIX
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 11
    OPEN_PAREN      shift and go to state 21
    INFIXL          shift and go to state 23
    INFIXR          shift and go to state 24
    INFIX           shift and go to state 25
    MINUS           shift and go to state 26
    WILDCARD        shift and go to state 30
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    DECLARATION                    shift and go to state 165
    DECLARATIONS_LIST              shift and go to state 191
    GEN_DECLARATION                shift and go to state 14
    FUNCTION_LHS                   shift and go to state 15
    PAT                            shift and go to state 16
    VARS                           shift and go to state 17
    FIXITY                         shift and go to state 18
    APAT                           shift and go to state 20
    LPAT                           shift and go to state 22
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 184

    (59) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 192


state 185

    (60) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (71) ALTS -> . ALTS ALT ENDSTATEMENT
    (72) ALTS -> . ALT
    (73) ALT -> . PAT ARROW EXP
    (74) ALT -> .
    (75) PAT -> . LPAT CONSTRUCTOR PAT
    (76) PAT -> . LPAT
    (77) LPAT -> . APAT
    (78) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (79) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (80) APAT -> . IDENTIFIER
    (81) APAT -> . GCON
    (82) APAT -> . LITERAL
    (83) APAT -> . WILDCARD
    (84) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (85) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (86) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (87) GCON -> . OPEN_PAREN CLOSE_PAREN
    (88) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (110) LITERAL -> . INTEGER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . CHAR
    (113) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WILDCARD resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CLOSE_BRACE     reduce using rule 74 (ALT -> .)
    ENDSTATEMENT    reduce using rule 74 (ALT -> .)
    MINUS           shift and go to state 26
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 30
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 31
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

  ! MINUS           [ reduce using rule 74 (ALT -> .) ]
  ! IDENTIFIER      [ reduce using rule 74 (ALT -> .) ]
  ! WILDCARD        [ reduce using rule 74 (ALT -> .) ]
  ! OPEN_PAREN      [ reduce using rule 74 (ALT -> .) ]
  ! OPEN_SQUARE     [ reduce using rule 74 (ALT -> .) ]
  ! INTEGER         [ reduce using rule 74 (ALT -> .) ]
  ! FLOAT           [ reduce using rule 74 (ALT -> .) ]
  ! CHAR            [ reduce using rule 74 (ALT -> .) ]
  ! STRING          [ reduce using rule 74 (ALT -> .) ]

    ALTS                           shift and go to state 193
    ALT                            shift and go to state 194
    PAT                            shift and go to state 195
    LPAT                           shift and go to state 22
    APAT                           shift and go to state 20
    GCON                           shift and go to state 28
    LITERAL                        shift and go to state 29

state 186

    (93) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 93 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 93 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 93 (EXP_LIST -> EXP .)


state 187

    (68) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (92) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 197
    COMMA           shift and go to state 196


state 188

    (70) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (92) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 198
    COMMA           shift and go to state 196


state 189

    (108) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 108 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 108 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 190

    (57) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LAMBDA          reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LET             reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IF              reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MATCH           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IDENTIFIER      reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_PAREN      reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_SQUARE     reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INTEGER         reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    FLOAT           reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CHAR            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    STRING          reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 57 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
