Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    TIMES           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LAMBDA          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LET             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MATCH           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    THEN            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    COMMA           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PIPE            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WILDCARD        reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 166

    (66) AEXP -> OPEN_PAREN EXP COMMA . EXP_LIST CLOSE_PAREN
    (90) EXP_LIST -> . EXP_LIST COMMA EXP
    (91) EXP_LIST -> . EXP
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 183
    EXP_LIST                       shift and go to state 184
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 167

    (67) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    IDENTIFIER      reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BOOL            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LAMBDA          reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LET             reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IF              reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MATCH           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WILDCARD        reduce using rule 67 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 168

    (68) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (90) EXP_LIST -> . EXP_LIST COMMA EXP
    (91) EXP_LIST -> . EXP
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 183
    EXP_LIST                       shift and go to state 185
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 169

    (46) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 46 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 170

    (31) TYPE -> BTYPE ARROW TYPE .

    CLOSE_BRACE     reduce using rule 31 (TYPE -> BTYPE ARROW TYPE .)
    ENDSTATEMENT    reduce using rule 31 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_PAREN     reduce using rule 31 (TYPE -> BTYPE ARROW TYPE .)
    COMMA           reduce using rule 31 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_SQUARE    reduce using rule 31 (TYPE -> BTYPE ARROW TYPE .)


state 171

    (35) ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .

    ARROW           reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 35 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)


state 172

    (106) TYPES_LIST -> TYPES_LIST COMMA . TYPE
    (30) TYPE -> . BTYPE
    (31) TYPE -> . BTYPE ARROW TYPE
    (32) BTYPE -> . ATYPE
    (33) BTYPE -> . BTYPE ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (36) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (37) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 111
    OPEN_PAREN      shift and go to state 112
    OPEN_SQUARE     shift and go to state 113

    TYPE                           shift and go to state 186
    BTYPE                          shift and go to state 109
    ATYPE                          shift and go to state 110

state 173

    (36) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    ARROW           reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    TYPENAME        reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    COMMA           reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 36 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 174

    (37) ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .

    ARROW           reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    COMMA           reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 37 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)


state 175

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 40 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 176

    (83) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 83 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 177

    (55) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (51) EXP -> . INFIX_EXP
    (52) INFIX_EXP -> . LEXP OP INFIX_EXP
    (53) INFIX_EXP -> . MINUS INFIX_EXP
    (54) INFIX_EXP -> . LEXP
    (55) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (56) LEXP -> . LET DECLARATIONS IN EXP
    (57) LEXP -> . IF EXP THEN EXP ELSE EXP
    (58) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (59) LEXP -> . FEXP
    (60) FEXP -> . FEXP AEXP
    (61) FEXP -> . AEXP
    (62) AEXP -> . IDENTIFIER
    (63) AEXP -> . GCON
    (64) AEXP -> . LITERAL
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (66) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (67) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (68) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 89
    LAMBDA          shift and go to state 90
    LET             shift and go to state 91
    IF              shift and go to state 92
    MATCH           shift and go to state 93
    IDENTIFIER      shift and go to state 96
    OPEN_PAREN      shift and go to state 99
    OPEN_SQUARE     shift and go to state 100
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    EXP                            shift and go to state 187
    INFIX_EXP                      shift and go to state 87
    LEXP                           shift and go to state 88
    FEXP                           shift and go to state 94
    AEXP                           shift and go to state 95
    GCON                           shift and go to state 97
    LITERAL                        shift and go to state 98

state 178

    (56) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    LAMBDA          reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    LET             reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    MATCH           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    BOOL            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)
    WILDCARD        reduce using rule 56 (LEXP -> LET DECLARATIONS IN EXP .)


state 179

    (12) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 180

    (14) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (15) DECLARATIONS_LIST -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (21) GEN_DECLARATION -> . FIXITY OPS
    (22) GEN_DECLARATION -> .
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . PAT VAROP PAT
    (40) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (25) VARS -> . VARS COMMA IDENTIFIER
    (26) VARS -> . IDENTIFIER
    (27) FIXITY -> . INFIXL
    (28) FIXITY -> . INFIXR
    (29) FIXITY -> . INFIX
    (75) LPAT -> . APAT
    (76) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (77) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (78) APAT -> . IDENTIFIER
    (79) APAT -> . GCON
    (80) APAT -> . LITERAL
    (81) APAT -> . WILDCARD
    (82) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (83) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (84) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (85) GCON -> . OPEN_PAREN CLOSE_PAREN
    (86) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (108) LITERAL -> . FLOAT
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . BOOL
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 22 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 22 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 20
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    STRING          shift and go to state 35

    DECLARATION                    shift and go to state 162
    DECLARATIONS_LIST              shift and go to state 188
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    FIXITY                         shift and go to state 19
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 181

    (57) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 189


state 182

    (58) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (69) ALTS -> . ALTS ALT ENDSTATEMENT
    (70) ALTS -> . ALT
    (71) ALT -> . PAT ARROW EXP
    (72) ALT -> .
    (73) PAT -> . LPAT CONSTRUCTOR PAT
    (74) PAT -> . LPAT
    (75) LPAT -> . APAT
