Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION

state 169

    (68) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    IDENTIFIER      reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LAMBDA          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LET             reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IF              reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MATCH           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WILDCARD        reduce using rule 68 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 170

    (69) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (91) EXP_LIST -> . EXP_LIST COMMA EXP
    (92) EXP_LIST -> . EXP
    (52) EXP -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 185
    EXP_LIST                       shift and go to state 187
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 171

    (47) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 172

    (32) TYPE -> BTYPE ARROW TYPE .

    CLOSE_BRACE     reduce using rule 32 (TYPE -> BTYPE ARROW TYPE .)
    ENDSTATEMENT    reduce using rule 32 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_PAREN     reduce using rule 32 (TYPE -> BTYPE ARROW TYPE .)
    COMMA           reduce using rule 32 (TYPE -> BTYPE ARROW TYPE .)
    CLOSE_SQUARE    reduce using rule 32 (TYPE -> BTYPE ARROW TYPE .)


state 173

    (36) ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .

    ARROW           reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 36 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)


state 174

    (107) TYPES_LIST -> TYPES_LIST COMMA . TYPE
    (31) TYPE -> . BTYPE
    (32) TYPE -> . BTYPE ARROW TYPE
    (33) BTYPE -> . ATYPE
    (34) BTYPE -> . BTYPE ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 112
    OPEN_PAREN      shift and go to state 113
    OPEN_SQUARE     shift and go to state 114

    TYPE                           shift and go to state 188
    BTYPE                          shift and go to state 110
    ATYPE                          shift and go to state 111

state 175

    (37) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    ARROW           reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    TYPENAME        reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    COMMA           reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 37 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 176

    (38) ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .

    ARROW           reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    TYPENAME        reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_PAREN      reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    COMMA           reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 38 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)


state 177

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 178

    (84) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 179

    (56) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (52) EXP -> . INFIX_EXP
    (53) INFIX_EXP -> . LEXP OP INFIX_EXP
    (54) INFIX_EXP -> . MINUS INFIX_EXP
    (55) INFIX_EXP -> . LEXP
    (56) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (57) LEXP -> . LET DECLARATIONS IN EXP
    (58) LEXP -> . IF EXP THEN EXP ELSE EXP
    (59) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (60) LEXP -> . FEXP
    (61) FEXP -> . FEXP AEXP
    (62) FEXP -> . AEXP
    (63) AEXP -> . IDENTIFIER
    (64) AEXP -> . GCON
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (67) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (68) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (69) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    IDENTIFIER      shift and go to state 97
    OPEN_PAREN      shift and go to state 100
    OPEN_SQUARE     shift and go to state 101
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 189
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    GCON                           shift and go to state 98
    LITERAL                        shift and go to state 99

state 180

    (57) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    LAMBDA          reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    LET             reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    IF              reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    MATCH           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)
    WILDCARD        reduce using rule 57 (LEXP -> LET DECLARATIONS IN EXP .)


state 181

    (13) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 13 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 13 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 13 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 182

    (15) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (15) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (16) DECLARATIONS_LIST -> . DECLARATION
    (17) DECLARATION -> . GEN_DECLARATION
    (18) DECLARATION -> . FUNCTION_LHS RHS
    (19) DECLARATION -> . PAT RHS
    (20) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (21) GEN_DECLARATION -> . FIXITY INTEGER OPS
    (22) GEN_DECLARATION -> . FIXITY OPS
    (23) GEN_DECLARATION -> .
    (39) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (40) FUNCTION_LHS -> . PAT VAROP PAT
    (41) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (26) VARS -> . VARS COMMA IDENTIFIER
    (27) VARS -> . IDENTIFIER
    (28) FIXITY -> . INFIXL
    (29) FIXITY -> . INFIXR
    (30) FIXITY -> . INFIX
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 23 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 23 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 22
    INFIXL          shift and go to state 24
    INFIXR          shift and go to state 25
    INFIX           shift and go to state 26
    MINUS           shift and go to state 27
    WILDCARD        shift and go to state 31
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    DECLARATION                    shift and go to state 164
    DECLARATIONS_LIST              shift and go to state 190
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    FIXITY                         shift and go to state 19
    APAT                           shift and go to state 21
    LPAT                           shift and go to state 23
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 183

    (58) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 191


state 184

    (59) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (70) ALTS -> . ALTS ALT ENDSTATEMENT
    (71) ALTS -> . ALT
    (72) ALT -> . PAT ARROW EXP
    (73) ALT -> .
    (74) PAT -> . LPAT CONSTRUCTOR PAT
    (75) PAT -> . LPAT
    (76) LPAT -> . APAT
    (77) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (78) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (79) APAT -> . IDENTIFIER
    (80) APAT -> . GCON
    (81) APAT -> . LITERAL
    (82) APAT -> . WILDCARD
    (83) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (84) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (85) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (109) LITERAL -> . INTEGER
    (110) LITERAL -> . FLOAT
    (111) LITERAL -> . CHAR
    (112) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WILDCARD resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CLOSE_BRACE     reduce using rule 73 (ALT -> .)
    ENDSTATEMENT    reduce using rule 73 (ALT -> .)
    MINUS           shift and go to state 27
    IDENTIFIER      shift and go to state 40
    WILDCARD        shift and go to state 31
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 32
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

  ! MINUS           [ reduce using rule 73 (ALT -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (ALT -> .) ]
  ! WILDCARD        [ reduce using rule 73 (ALT -> .) ]
  ! OPEN_PAREN      [ reduce using rule 73 (ALT -> .) ]
  ! OPEN_SQUARE     [ reduce using rule 73 (ALT -> .) ]
  ! INTEGER         [ reduce using rule 73 (ALT -> .) ]
  ! FLOAT           [ reduce using rule 73 (ALT -> .) ]
  ! CHAR            [ reduce using rule 73 (ALT -> .) ]
  ! STRING          [ reduce using rule 73 (ALT -> .) ]

    ALTS                           shift and go to state 192
    ALT                            shift and go to state 193
    PAT                            shift and go to state 194
    LPAT                           shift and go to state 23
    APAT                           shift and go to state 21
    GCON                           shift and go to state 29
    LITERAL                        shift and go to state 30

state 185

    (92) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 92 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 92 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 92 (EXP_LIST -> EXP .)


state 186

    (67) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (91) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 196
    COMMA           shift and go to state 195


state 187

    (69) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (91) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 197
    COMMA           shift and go to state 195


state 188

    (107) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 107 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 107 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 189

    (56) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LAMBDA          reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LET             reduce using rule 56 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
