Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (81) EXP_LIST -> . EXP_LIST COMMA EXP
    (82) EXP_LIST -> . EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 171
    EXP_LIST                       shift and go to state 173
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 156

    (37) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 37 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 157

    (39) GUARD_LIST -> GUARD_LIST COMMA GUARD .

    COMMA           reduce using rule 39 (GUARD_LIST -> GUARD_LIST COMMA GUARD .)
    EQUALS          reduce using rule 39 (GUARD_LIST -> GUARD_LIST COMMA GUARD .)


state 158

    (24) TYPE -> ATYPE ARROW TYPE .

    CLOSE_BRACE     reduce using rule 24 (TYPE -> ATYPE ARROW TYPE .)
    ENDSTATEMENT    reduce using rule 24 (TYPE -> ATYPE ARROW TYPE .)
    CLOSE_PAREN     reduce using rule 24 (TYPE -> ATYPE ARROW TYPE .)
    COMMA           reduce using rule 24 (TYPE -> ATYPE ARROW TYPE .)
    CLOSE_SQUARE    reduce using rule 24 (TYPE -> ATYPE ARROW TYPE .)


state 159

    (26) ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .

    ARROW           reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 26 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)


state 160

    (97) TYPES_LIST -> TYPES_LIST COMMA . TYPE
    (23) TYPE -> . ATYPE
    (24) TYPE -> . ATYPE ARROW TYPE
    (25) ATYPE -> . TYPENAME
    (26) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (27) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (28) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    TYPENAME        shift and go to state 102
    OPEN_PAREN      shift and go to state 103
    OPEN_SQUARE     shift and go to state 104

    TYPE                           shift and go to state 174
    ATYPE                          shift and go to state 101

state 161

    (27) ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .

    ARROW           reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    COMMA           reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 27 (ATYPE -> OPEN_PAREN TYPE CLOSE_PAREN .)


state 162

    (28) ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .

    ARROW           reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    COMMA           reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 28 (ATYPE -> OPEN_SQUARE TYPE CLOSE_SQUARE .)


state 163

    (31) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 31 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 31 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 31 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 164

    (74) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    WILDCARD        reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 74 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 165

    (46) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 175
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 166

    (47) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    IDENTIFIER      reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    WILDCARD        reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_PAREN      reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    OPEN_SQUARE     reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    FLOAT           reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    INTEGER         reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    BOOL            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    CHAR            reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)
    STRING          reduce using rule 47 (LEXP -> LET DECLARATIONS IN EXP .)


state 167

    (12) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 12 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 168

    (14) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (15) DECLARATIONS_LIST -> . DECLARATION
    (16) DECLARATION -> . GEN_DECLARATION
    (17) DECLARATION -> . FUNCTION_LHS RHS
    (18) DECLARATION -> . PAT RHS
    (19) GEN_DECLARATION -> . VARS TYPESIG TYPE
    (20) GEN_DECLARATION -> .
    (29) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (30) FUNCTION_LHS -> . PAT VAROP PAT
    (31) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (21) VARS -> . VARS COMMA IDENTIFIER
    (22) VARS -> . IDENTIFIER
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 20 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 20 (GEN_DECLARATION -> .)
    IDENTIFIER      shift and go to state 12
    OPEN_PAREN      shift and go to state 20
    MINUS           shift and go to state 22
    WILDCARD        shift and go to state 27
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    DECLARATION                    shift and go to state 149
    DECLARATIONS_LIST              shift and go to state 176
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    VARS                           shift and go to state 18
    APAT                           shift and go to state 19
    LPAT                           shift and go to state 21
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 169

    (48) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 177


state 170

    (49) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (60) ALTS -> . ALTS ALT ENDSTATEMENT
    (61) ALTS -> . ALT
    (62) ALT -> . PAT ARROW EXP
    (63) ALT -> .
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for WILDCARD resolved as shift
  ! shift/reduce conflict for OPEN_PAREN resolved as shift
  ! shift/reduce conflict for OPEN_SQUARE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    CLOSE_BRACE     reduce using rule 63 (ALT -> .)
    ENDSTATEMENT    reduce using rule 63 (ALT -> .)
    MINUS           shift and go to state 22
    IDENTIFIER      shift and go to state 36
    WILDCARD        shift and go to state 27
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 28
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

  ! MINUS           [ reduce using rule 63 (ALT -> .) ]
  ! IDENTIFIER      [ reduce using rule 63 (ALT -> .) ]
  ! WILDCARD        [ reduce using rule 63 (ALT -> .) ]
  ! OPEN_PAREN      [ reduce using rule 63 (ALT -> .) ]
  ! OPEN_SQUARE     [ reduce using rule 63 (ALT -> .) ]
  ! FLOAT           [ reduce using rule 63 (ALT -> .) ]
  ! INTEGER         [ reduce using rule 63 (ALT -> .) ]
  ! BOOL            [ reduce using rule 63 (ALT -> .) ]
  ! CHAR            [ reduce using rule 63 (ALT -> .) ]
  ! STRING          [ reduce using rule 63 (ALT -> .) ]

    ALTS                           shift and go to state 178
    ALT                            shift and go to state 179
    PAT                            shift and go to state 180
    LPAT                           shift and go to state 21
    APAT                           shift and go to state 19
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 171

    (82) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 82 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 82 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 82 (EXP_LIST -> EXP .)


state 172

    (57) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (81) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 182
    COMMA           shift and go to state 181


state 173

    (59) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (81) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 183
    COMMA           shift and go to state 181


state 174

    (97) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 97 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 97 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 175

    (46) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    IDENTIFIER      reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WILDCARD        reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_PAREN      reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OPEN_SQUARE     reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    FLOAT           reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INTEGER         reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    BOOL            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CHAR            reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    STRING          reduce using rule 46 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 176

    (14) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 14 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 177

    (48) LEXP -> IF EXP THEN EXP ELSE . EXP
    (42) EXP -> . INFIX_EXP
    (43) INFIX_EXP -> . LEXP OP INFIX_EXP
    (44) INFIX_EXP -> . MINUS INFIX_EXP
    (45) INFIX_EXP -> . LEXP
    (46) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (47) LEXP -> . LET DECLARATIONS IN EXP
    (48) LEXP -> . IF EXP THEN EXP ELSE EXP
    (49) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (50) LEXP -> . FEXP
    (51) FEXP -> . FEXP AEXP
    (52) FEXP -> . AEXP
    (53) AEXP -> . IDENTIFIER
    (54) AEXP -> . GCON
    (55) AEXP -> . LITERAL
    (56) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (57) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (58) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (59) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
    (77) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (99) LITERAL -> . FLOAT
    (100) LITERAL -> . INTEGER
    (101) LITERAL -> . BOOL
    (102) LITERAL -> . CHAR
    (103) LITERAL -> . STRING

    MINUS           shift and go to state 81
    LAMBDA          shift and go to state 82
    LET             shift and go to state 83
    IF              shift and go to state 84
    MATCH           shift and go to state 85
    IDENTIFIER      shift and go to state 88
    OPEN_PAREN      shift and go to state 91
    OPEN_SQUARE     shift and go to state 92
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 184
    INFIX_EXP                      shift and go to state 79
    LEXP                           shift and go to state 80
    FEXP                           shift and go to state 86
    AEXP                           shift and go to state 87
    GCON                           shift and go to state 89
    LITERAL                        shift and go to state 90

state 178

    (49) LEXP -> MATCH EXP OF OPEN_BRACE ALTS . CLOSE_BRACE
    (60) ALTS -> ALTS . ALT ENDSTATEMENT
    (62) ALT -> . PAT ARROW EXP
    (63) ALT -> .
    (64) PAT -> . LPAT CONSTRUCTOR PAT
    (65) PAT -> . LPAT
    (66) LPAT -> . APAT
    (67) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (68) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (69) APAT -> . IDENTIFIER
    (70) APAT -> . GCON
    (71) APAT -> . LITERAL
    (72) APAT -> . WILDCARD
    (73) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (74) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (75) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (76) GCON -> . OPEN_PAREN CLOSE_PAREN
