Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    CLOSE_SQUARE
    COMMA
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    CLOSE_PAREN     reduce using rule 34 (FUNCTION_LHS -> IDENTIFIER APAT APATS .)


state 83

    (71) APAT -> OPEN_PAREN LPAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 108


state 84

    (9) TOP_DECLARATION -> NEWTYPE TYPENAME EQUALS . TYPE
    (28) TYPE -> . ATYPE
    (29) TYPE -> . ATYPE ARROW TYPE
    (32) ATYPE -> . TYPENAME
    (33) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 79
    OPEN_PAREN      shift and go to state 80

    TYPE                           shift and go to state 115
    ATYPE                          shift and go to state 78

state 85

    (67) LPAT -> TYPENAME APAT APATS .

    EQUALS          reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    BACKTICK        reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    PIPE            reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    PLUS            reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    MINUS           reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    TIMES           reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    DIVIDE          reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    MODULO          reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    POW             reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    EQUALITY        reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    INEQUALITY      reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    LESS            reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    LEQ             reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    GREATER         reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    GEQ             reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    AND             reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    OR              reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    LIST_CONSTRUCTOR reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    CLOSE_PAREN     reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)
    ARROW           reduce using rule 67 (LPAT -> TYPENAME APAT APATS .)


state 86

    (10) TOP_DECLARATION -> NEWCONS TYPENAME EQUALS . CONSTRUCTORS
    (12) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (13) CONSTRUCTORS -> . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 116

    CONSTRUCTORS                   shift and go to state 117
    CONSTRUCTOR                    shift and go to state 118

state 87

    (37) RHS -> EQUALS EXP .
    (38) RHS -> EQUALS EXP . WHERE DECLARATIONS

    CLOSE_BRACE     reduce using rule 37 (RHS -> EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 37 (RHS -> EQUALS EXP .)
    WHERE           shift and go to state 119


state 88

    (43) EXP -> INFIX_EXP .

    WHERE           reduce using rule 43 (EXP -> INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 43 (EXP -> INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 43 (EXP -> INFIX_EXP .)
    EQUALS          reduce using rule 43 (EXP -> INFIX_EXP .)
    THEN            reduce using rule 43 (EXP -> INFIX_EXP .)
    OF              reduce using rule 43 (EXP -> INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 43 (EXP -> INFIX_EXP .)
    PIPE            reduce using rule 43 (EXP -> INFIX_EXP .)
    BACKTICK        reduce using rule 43 (EXP -> INFIX_EXP .)
    PLUS            reduce using rule 43 (EXP -> INFIX_EXP .)
    MINUS           reduce using rule 43 (EXP -> INFIX_EXP .)
    TIMES           reduce using rule 43 (EXP -> INFIX_EXP .)
    DIVIDE          reduce using rule 43 (EXP -> INFIX_EXP .)
    MODULO          reduce using rule 43 (EXP -> INFIX_EXP .)
    POW             reduce using rule 43 (EXP -> INFIX_EXP .)
    EQUALITY        reduce using rule 43 (EXP -> INFIX_EXP .)
    INEQUALITY      reduce using rule 43 (EXP -> INFIX_EXP .)
    LESS            reduce using rule 43 (EXP -> INFIX_EXP .)
    LEQ             reduce using rule 43 (EXP -> INFIX_EXP .)
    GREATER         reduce using rule 43 (EXP -> INFIX_EXP .)
    GEQ             reduce using rule 43 (EXP -> INFIX_EXP .)
    AND             reduce using rule 43 (EXP -> INFIX_EXP .)
    OR              reduce using rule 43 (EXP -> INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 43 (EXP -> INFIX_EXP .)
    ELSE            reduce using rule 43 (EXP -> INFIX_EXP .)


state 89

    (44) INFIX_EXP -> LEXP . OP INFIX_EXP
    (46) INFIX_EXP -> LEXP .
    (74) OP -> . VAROP
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (77) VARSYM -> . PLUS
    (78) VARSYM -> . MINUS
    (79) VARSYM -> . TIMES
    (80) VARSYM -> . DIVIDE
    (81) VARSYM -> . MODULO
    (82) VARSYM -> . POW
    (83) VARSYM -> . EQUALITY
    (84) VARSYM -> . INEQUALITY
    (85) VARSYM -> . LESS
    (86) VARSYM -> . LEQ
    (87) VARSYM -> . GREATER
    (88) VARSYM -> . GEQ
    (89) VARSYM -> . AND
    (90) VARSYM -> . OR
    (91) VARSYM -> . LIST_CONSTRUCTOR

  ! shift/reduce conflict for BACKTICK resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LIST_CONSTRUCTOR resolved as shift
    WHERE           reduce using rule 46 (INFIX_EXP -> LEXP .)
    CLOSE_BRACE     reduce using rule 46 (INFIX_EXP -> LEXP .)
    ENDSTATEMENT    reduce using rule 46 (INFIX_EXP -> LEXP .)
    EQUALS          reduce using rule 46 (INFIX_EXP -> LEXP .)
    THEN            reduce using rule 46 (INFIX_EXP -> LEXP .)
    OF              reduce using rule 46 (INFIX_EXP -> LEXP .)
    CLOSE_PAREN     reduce using rule 46 (INFIX_EXP -> LEXP .)
    PIPE            reduce using rule 46 (INFIX_EXP -> LEXP .)
    ELSE            reduce using rule 46 (INFIX_EXP -> LEXP .)
    BACKTICK        shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MODULO          shift and go to state 55
    POW             shift and go to state 56
    EQUALITY        shift and go to state 57
    INEQUALITY      shift and go to state 58
    LESS            shift and go to state 59
    LEQ             shift and go to state 60
    GREATER         shift and go to state 61
    GEQ             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    LIST_CONSTRUCTOR shift and go to state 65

  ! BACKTICK        [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! LIST_CONSTRUCTOR [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 120
    VAROP                          shift and go to state 121
    VARSYM                         shift and go to state 49

state 90

    (45) INFIX_EXP -> MINUS . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    INFIX_EXP                      shift and go to state 122
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 91

    (47) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (98) PARAM -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 123
    PARAM                          shift and go to state 26
    LITERAL                        shift and go to state 27

state 92

    (48) LEXP -> LET . DECLARATIONS IN EXP
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 125

    DECLARATIONS                   shift and go to state 124

state 93

    (49) LEXP -> IF . EXP THEN EXP ELSE EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 126
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 94

    (50) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 127
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 95

    (51) LEXP -> FEXP .
    (52) FEXP -> FEXP . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    BACKTICK        reduce using rule 51 (LEXP -> FEXP .)
    PLUS            reduce using rule 51 (LEXP -> FEXP .)
    MINUS           reduce using rule 51 (LEXP -> FEXP .)
    TIMES           reduce using rule 51 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 51 (LEXP -> FEXP .)
    MODULO          reduce using rule 51 (LEXP -> FEXP .)
    POW             reduce using rule 51 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 51 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 51 (LEXP -> FEXP .)
    LESS            reduce using rule 51 (LEXP -> FEXP .)
    LEQ             reduce using rule 51 (LEXP -> FEXP .)
    GREATER         reduce using rule 51 (LEXP -> FEXP .)
    GEQ             reduce using rule 51 (LEXP -> FEXP .)
    AND             reduce using rule 51 (LEXP -> FEXP .)
    OR              reduce using rule 51 (LEXP -> FEXP .)
    LIST_CONSTRUCTOR reduce using rule 51 (LEXP -> FEXP .)
    WHERE           reduce using rule 51 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 51 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 51 (LEXP -> FEXP .)
    EQUALS          reduce using rule 51 (LEXP -> FEXP .)
    THEN            reduce using rule 51 (LEXP -> FEXP .)
    OF              reduce using rule 51 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> FEXP .)
    PIPE            reduce using rule 51 (LEXP -> FEXP .)
    ELSE            reduce using rule 51 (LEXP -> FEXP .)
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    AEXP                           shift and go to state 128
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 96

    (53) FEXP -> AEXP .

    TYPENAME        reduce using rule 53 (FEXP -> AEXP .)
    OPEN_PAREN      reduce using rule 53 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 53 (FEXP -> AEXP .)
    FLOAT           reduce using rule 53 (FEXP -> AEXP .)
    INTEGER         reduce using rule 53 (FEXP -> AEXP .)
    BOOL            reduce using rule 53 (FEXP -> AEXP .)
    CHAR            reduce using rule 53 (FEXP -> AEXP .)
    STRING          reduce using rule 53 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 53 (FEXP -> AEXP .)
    PLUS            reduce using rule 53 (FEXP -> AEXP .)
    MINUS           reduce using rule 53 (FEXP -> AEXP .)
    TIMES           reduce using rule 53 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 53 (FEXP -> AEXP .)
    MODULO          reduce using rule 53 (FEXP -> AEXP .)
    POW             reduce using rule 53 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 53 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 53 (FEXP -> AEXP .)
    LESS            reduce using rule 53 (FEXP -> AEXP .)
    LEQ             reduce using rule 53 (FEXP -> AEXP .)
    GREATER         reduce using rule 53 (FEXP -> AEXP .)
    GEQ             reduce using rule 53 (FEXP -> AEXP .)
    AND             reduce using rule 53 (FEXP -> AEXP .)
    OR              reduce using rule 53 (FEXP -> AEXP .)
    LIST_CONSTRUCTOR reduce using rule 53 (FEXP -> AEXP .)
    WHERE           reduce using rule 53 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 53 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 53 (FEXP -> AEXP .)
    EQUALS          reduce using rule 53 (FEXP -> AEXP .)
    THEN            reduce using rule 53 (FEXP -> AEXP .)
    OF              reduce using rule 53 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 53 (FEXP -> AEXP .)
    PIPE            reduce using rule 53 (FEXP -> AEXP .)
    ELSE            reduce using rule 53 (FEXP -> AEXP .)


state 97

    (54) AEXP -> USED_VAR .

    TYPENAME        reduce using rule 54 (AEXP -> USED_VAR .)
    OPEN_PAREN      reduce using rule 54 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 54 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 54 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 54 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 54 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 54 (AEXP -> USED_VAR .)
    STRING          reduce using rule 54 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 54 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 54 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 54 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 54 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 54 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 54 (AEXP -> USED_VAR .)
    POW             reduce using rule 54 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 54 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 54 (AEXP -> USED_VAR .)
    LESS            reduce using rule 54 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 54 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 54 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 54 (AEXP -> USED_VAR .)
    AND             reduce using rule 54 (AEXP -> USED_VAR .)
    OR              reduce using rule 54 (AEXP -> USED_VAR .)
    LIST_CONSTRUCTOR reduce using rule 54 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 54 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 54 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 54 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 54 (AEXP -> USED_VAR .)
    THEN            reduce using rule 54 (AEXP -> USED_VAR .)
    OF              reduce using rule 54 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 54 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 54 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 54 (AEXP -> USED_VAR .)


state 98

    (55) AEXP -> TYPENAME .

    TYPENAME        reduce using rule 55 (AEXP -> TYPENAME .)
    OPEN_PAREN      reduce using rule 55 (AEXP -> TYPENAME .)
    IDENTIFIER      reduce using rule 55 (AEXP -> TYPENAME .)
    FLOAT           reduce using rule 55 (AEXP -> TYPENAME .)
    INTEGER         reduce using rule 55 (AEXP -> TYPENAME .)
    BOOL            reduce using rule 55 (AEXP -> TYPENAME .)
    CHAR            reduce using rule 55 (AEXP -> TYPENAME .)
    STRING          reduce using rule 55 (AEXP -> TYPENAME .)
    BACKTICK        reduce using rule 55 (AEXP -> TYPENAME .)
    PLUS            reduce using rule 55 (AEXP -> TYPENAME .)
    MINUS           reduce using rule 55 (AEXP -> TYPENAME .)
    TIMES           reduce using rule 55 (AEXP -> TYPENAME .)
    DIVIDE          reduce using rule 55 (AEXP -> TYPENAME .)
    MODULO          reduce using rule 55 (AEXP -> TYPENAME .)
    POW             reduce using rule 55 (AEXP -> TYPENAME .)
    EQUALITY        reduce using rule 55 (AEXP -> TYPENAME .)
    INEQUALITY      reduce using rule 55 (AEXP -> TYPENAME .)
    LESS            reduce using rule 55 (AEXP -> TYPENAME .)
    LEQ             reduce using rule 55 (AEXP -> TYPENAME .)
    GREATER         reduce using rule 55 (AEXP -> TYPENAME .)
    GEQ             reduce using rule 55 (AEXP -> TYPENAME .)
    AND             reduce using rule 55 (AEXP -> TYPENAME .)
    OR              reduce using rule 55 (AEXP -> TYPENAME .)
    LIST_CONSTRUCTOR reduce using rule 55 (AEXP -> TYPENAME .)
    WHERE           reduce using rule 55 (AEXP -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 55 (AEXP -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 55 (AEXP -> TYPENAME .)
    EQUALS          reduce using rule 55 (AEXP -> TYPENAME .)
    THEN            reduce using rule 55 (AEXP -> TYPENAME .)
    OF              reduce using rule 55 (AEXP -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 55 (AEXP -> TYPENAME .)
    PIPE            reduce using rule 55 (AEXP -> TYPENAME .)
    ELSE            reduce using rule 55 (AEXP -> TYPENAME .)


state 99

    (56) AEXP -> LITERAL .

    TYPENAME        reduce using rule 56 (AEXP -> LITERAL .)
    OPEN_PAREN      reduce using rule 56 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 56 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 56 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 56 (AEXP -> LITERAL .)
    BOOL            reduce using rule 56 (AEXP -> LITERAL .)
    CHAR            reduce using rule 56 (AEXP -> LITERAL .)
    STRING          reduce using rule 56 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 56 (AEXP -> LITERAL .)
    PLUS            reduce using rule 56 (AEXP -> LITERAL .)
    MINUS           reduce using rule 56 (AEXP -> LITERAL .)
    TIMES           reduce using rule 56 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 56 (AEXP -> LITERAL .)
    MODULO          reduce using rule 56 (AEXP -> LITERAL .)
    POW             reduce using rule 56 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 56 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 56 (AEXP -> LITERAL .)
    LESS            reduce using rule 56 (AEXP -> LITERAL .)
    LEQ             reduce using rule 56 (AEXP -> LITERAL .)
    GREATER         reduce using rule 56 (AEXP -> LITERAL .)
    GEQ             reduce using rule 56 (AEXP -> LITERAL .)
    AND             reduce using rule 56 (AEXP -> LITERAL .)
    OR              reduce using rule 56 (AEXP -> LITERAL .)
    LIST_CONSTRUCTOR reduce using rule 56 (AEXP -> LITERAL .)
    WHERE           reduce using rule 56 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 56 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 56 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 56 (AEXP -> LITERAL .)
    THEN            reduce using rule 56 (AEXP -> LITERAL .)
    OF              reduce using rule 56 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 56 (AEXP -> LITERAL .)
    PIPE            reduce using rule 56 (AEXP -> LITERAL .)
    ELSE            reduce using rule 56 (AEXP -> LITERAL .)


state 100

    (57) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (97) USED_VAR -> . IDENTIFIER
    (92) LITERAL -> . FLOAT
    (93) LITERAL -> . INTEGER
    (94) LITERAL -> . BOOL
    (95) LITERAL -> . CHAR
    (96) LITERAL -> . STRING

    MINUS           shift and go to state 90
    LAMBDA          shift and go to state 91
    LET             shift and go to state 92
    IF              shift and go to state 93
    MATCH           shift and go to state 94
    TYPENAME        shift and go to state 98
    OPEN_PAREN      shift and go to state 100
    IDENTIFIER      shift and go to state 101
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    EXP                            shift and go to state 129
    INFIX_EXP                      shift and go to state 88
    LEXP                           shift and go to state 89
    FEXP                           shift and go to state 95
    AEXP                           shift and go to state 96
    USED_VAR                       shift and go to state 97
    LITERAL                        shift and go to state 99

state 101

    (97) USED_VAR -> IDENTIFIER .

    TYPENAME        reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 97 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 97 (USED_VAR -> IDENTIFIER .)
