Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    FLOAT           reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_PAREN     reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    CLOSE_BRACE     reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)
    ENDSTATEMENT    reduce using rule 85 (INFIX_FUNCTION -> BACKTICK IDENTIFIER BACKTICK .)


state 135

    (16) CONSTRUCTOR -> TYPENAME . ATYPES
    (33) ATYPES -> . ATYPES ATYPE
    (34) ATYPES -> .

    TYPENAME        reduce using rule 34 (ATYPES -> .)
    IDENTIFIER      reduce using rule 34 (ATYPES -> .)
    OPEN_PAREN      reduce using rule 34 (ATYPES -> .)
    PIPE            reduce using rule 34 (ATYPES -> .)
    CLOSE_BRACE     reduce using rule 34 (ATYPES -> .)
    ENDSTATEMENT    reduce using rule 34 (ATYPES -> .)

    ATYPES                         shift and go to state 151

state 136

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .
    (14) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 11 (TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 152


state 137

    (15) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)


state 138

    (43) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 43 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 139

    (59) IF_EXPR -> EXP IF EXP . ELSE EXP
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

    ELSE            shift and go to state 153
    IF              shift and go to state 101


state 140

    (49) INFIX_EXP -> LEXP OP INFIX_EXP .
    (48) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 48 (EXP -> INFIX_EXP .)
    WHERE           reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GIVEN           reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MODULO          reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CONCAT          reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OR              reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IF              reduce using rule 48 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 49 (INFIX_EXP -> LEXP OP INFIX_EXP .) ]


state 141

    (57) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 154


state 142

    (58) LET_EXPR -> LET DECLARATIONS IN . EXP
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 155
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 143

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 156


state 144

    (18) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 145

    (19) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 157
    CLOSE_BRACE     reduce using rule 20 (DECLARATIONS_LIST -> DECLARATION .)


state 146

    (60) MATCH_EXPR -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 158


state 147

    (67) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MODULO          reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CONCAT          reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GIVEN           reduce using rule 67 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 148

    (68) OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TYPENAME        reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    FLOAT           reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INTEGER         reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BOOL            reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    STRING          reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    PLUS            reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MINUS           reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TIMES           reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    DIVIDE          reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MODULO          reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    POW             reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALITY        reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LESS            reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LEQ             reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GREATER         reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GEQ             reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CONCAT          reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    AND             reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OR              reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BACKTICK        reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    WHERE           reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IF              reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALS          reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OF              reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ELSE            reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GIVEN           reduce using rule 68 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)


state 149

    (46) GDRHS -> GIVEN EXP EQUALS EXP .
    (47) GDRHS -> GIVEN EXP EQUALS EXP . GDRHS
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP
    (46) GDRHS -> . GIVEN EXP EQUALS EXP
    (47) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    WHERE           reduce using rule 46 (GDRHS -> GIVEN EXP EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 46 (GDRHS -> GIVEN EXP EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 46 (GDRHS -> GIVEN EXP EQUALS EXP .)
    IF              shift and go to state 101
    GIVEN           shift and go to state 48

    GDRHS                          shift and go to state 159

state 150

    (39) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    GIVEN           reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 39 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 151

    (16) CONSTRUCTOR -> TYPENAME ATYPES .
    (33) ATYPES -> ATYPES . ATYPE
    (35) ATYPE -> . TYPENAME
    (36) ATYPE -> . IDENTIFIER
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    PIPE            reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 160
    IDENTIFIER      shift and go to state 162
    OPEN_PAREN      shift and go to state 163

    ATYPE                          shift and go to state 161

state 152

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 135

    CONSTRUCTOR                    shift and go to state 164

state 153

    (59) IF_EXPR -> EXP IF EXP ELSE . EXP
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 165
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 154

    (57) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW . EXP
    (48) EXP -> . INFIX_EXP
    (49) INFIX_EXP -> . LEXP OP INFIX_EXP
    (50) INFIX_EXP -> . MINUS INFIX_EXP
    (51) INFIX_EXP -> . LEXP
    (52) LEXP -> . LAMBDA_ABSTRACTION
    (53) LEXP -> . LET_EXPR
    (54) LEXP -> . IF_EXPR
    (55) LEXP -> . MATCH_EXPR
    (56) LEXP -> . FUNCTION_EXPR
    (57) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (58) LET_EXPR -> . LET DECLARATIONS IN EXP
    (59) IF_EXPR -> . EXP IF EXP ELSE EXP
    (60) MATCH_EXPR -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (61) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (62) FUNCTION_EXPR -> . AEXP
    (63) AEXP -> . USED_VAR
    (64) AEXP -> . USED_TYPENAME
    (65) AEXP -> . LITERAL
    (66) AEXP -> . OPERATOR_FUNC
    (67) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (107) USED_VAR -> . IDENTIFIER
    (108) USED_TYPENAME -> . TYPENAME
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING
    (68) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 166
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 155

    (58) LET_EXPR -> LET DECLARATIONS IN EXP .
    (59) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    MODULO          reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CONCAT          reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    BACKTICK        reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GIVEN           reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    IF              shift and go to state 101

  ! IF              [ reduce using rule 58 (LET_EXPR -> LET DECLARATIONS IN EXP .) ]


state 156

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 17 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 157

    (19) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (19) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> . DECLARATION
    (21) DECLARATION -> . FUNCTION_DEFINITION
    (22) DECLARATION -> . VARIABLE_DEFINITION
    (23) DECLARATION -> . FIXITY_DECLARATION
    (24) DECLARATION -> .
    (25) FUNCTION_DEFINITION -> . FUNCTION_LHS RHS
    (26) VARIABLE_DEFINITION -> . PARAM RHS
    (27) FIXITY_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (38) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (39) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (40) FUNCTION_LHS -> . INFIX_FUNCTION_DEFINITION
    (109) PARAM -> . IDENTIFIER
    (41) INFIX_FUNCTION_DEFINITION -> . LPAT INFIX_FUNCTION LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . CONSTRUCTOR_PATTERN
    (75) LPAT -> . NEGATIVE_LITERAL
    (79) APAT -> . PARAM
    (80) APAT -> . TYPENAME
    (81) APAT -> . LITERAL
    (82) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (76) CONSTRUCTOR_PATTERN -> . TYPENAME APAT APATS
    (77) NEGATIVE_LITERAL -> . MINUS INTEGER
    (78) NEGATIVE_LITERAL -> . MINUS FLOAT
    (103) LITERAL -> . FLOAT
    (104) LITERAL -> . INTEGER
    (105) LITERAL -> . BOOL
    (106) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 24 (DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 24 (DECLARATION -> .)
    SETFIX          shift and go to state 22
    IDENTIFIER      shift and go to state 24
    OPEN_PAREN      shift and go to state 26
    TYPENAME        shift and go to state 16
    MINUS           shift and go to state 32
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    DECLARATION                    shift and go to state 145
    DECLARATIONS_LIST              shift and go to state 167
    FUNCTION_DEFINITION            shift and go to state 17
    VARIABLE_DEFINITION            shift and go to state 18
    FIXITY_DECLARATION             shift and go to state 19
    FUNCTION_LHS                   shift and go to state 20
    PARAM                          shift and go to state 21
    APAT                           shift and go to state 25
    INFIX_FUNCTION_DEFINITION      shift and go to state 27
    LPAT                           shift and go to state 28
    CONSTRUCTOR_PATTERN            shift and go to state 29
    NEGATIVE_LITERAL               shift and go to state 30
