Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_SQUARE
    NEWTYPE
    OPEN_SQUARE
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
  ! BACKTICK        [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! PLUS            [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! MINUS           [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! TIMES           [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! DIVIDE          [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! MODULO          [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! POW             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! EQUALITY        [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! INEQUALITY      [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! LESS            [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! LEQ             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! GREATER         [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! GEQ             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! AND             [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]
  ! OR              [ reduce using rule 46 (INFIX_EXP -> LEXP .) ]

    OP                             shift and go to state 109
    VAROP                          shift and go to state 110
    VARSYM                         shift and go to state 48

state 82

    (45) INFIX_EXP -> MINUS . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    INFIX_EXP                      shift and go to state 111
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 83

    (47) LEXP -> LAMBDA . APAT APATS ARROW EXP
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 112
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 84

    (48) LEXP -> LET . DECLARATIONS IN EXP
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 114

    DECLARATIONS                   shift and go to state 113

state 85

    (49) LEXP -> IF . EXP THEN EXP ELSE EXP
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 115
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 86

    (50) LEXP -> MATCH . EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 116
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 87

    (51) LEXP -> FEXP .
    (52) FEXP -> FEXP . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    BACKTICK        reduce using rule 51 (LEXP -> FEXP .)
    PLUS            reduce using rule 51 (LEXP -> FEXP .)
    MINUS           reduce using rule 51 (LEXP -> FEXP .)
    TIMES           reduce using rule 51 (LEXP -> FEXP .)
    DIVIDE          reduce using rule 51 (LEXP -> FEXP .)
    MODULO          reduce using rule 51 (LEXP -> FEXP .)
    POW             reduce using rule 51 (LEXP -> FEXP .)
    EQUALITY        reduce using rule 51 (LEXP -> FEXP .)
    INEQUALITY      reduce using rule 51 (LEXP -> FEXP .)
    LESS            reduce using rule 51 (LEXP -> FEXP .)
    LEQ             reduce using rule 51 (LEXP -> FEXP .)
    GREATER         reduce using rule 51 (LEXP -> FEXP .)
    GEQ             reduce using rule 51 (LEXP -> FEXP .)
    AND             reduce using rule 51 (LEXP -> FEXP .)
    OR              reduce using rule 51 (LEXP -> FEXP .)
    WHERE           reduce using rule 51 (LEXP -> FEXP .)
    CLOSE_BRACE     reduce using rule 51 (LEXP -> FEXP .)
    ENDSTATEMENT    reduce using rule 51 (LEXP -> FEXP .)
    EQUALS          reduce using rule 51 (LEXP -> FEXP .)
    THEN            reduce using rule 51 (LEXP -> FEXP .)
    OF              reduce using rule 51 (LEXP -> FEXP .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> FEXP .)
    PIPE            reduce using rule 51 (LEXP -> FEXP .)
    ELSE            reduce using rule 51 (LEXP -> FEXP .)
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    AEXP                           shift and go to state 117
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 88

    (53) FEXP -> AEXP .

    TYPENAME        reduce using rule 53 (FEXP -> AEXP .)
    OPEN_PAREN      reduce using rule 53 (FEXP -> AEXP .)
    IDENTIFIER      reduce using rule 53 (FEXP -> AEXP .)
    FLOAT           reduce using rule 53 (FEXP -> AEXP .)
    INTEGER         reduce using rule 53 (FEXP -> AEXP .)
    BOOL            reduce using rule 53 (FEXP -> AEXP .)
    CHAR            reduce using rule 53 (FEXP -> AEXP .)
    STRING          reduce using rule 53 (FEXP -> AEXP .)
    BACKTICK        reduce using rule 53 (FEXP -> AEXP .)
    PLUS            reduce using rule 53 (FEXP -> AEXP .)
    MINUS           reduce using rule 53 (FEXP -> AEXP .)
    TIMES           reduce using rule 53 (FEXP -> AEXP .)
    DIVIDE          reduce using rule 53 (FEXP -> AEXP .)
    MODULO          reduce using rule 53 (FEXP -> AEXP .)
    POW             reduce using rule 53 (FEXP -> AEXP .)
    EQUALITY        reduce using rule 53 (FEXP -> AEXP .)
    INEQUALITY      reduce using rule 53 (FEXP -> AEXP .)
    LESS            reduce using rule 53 (FEXP -> AEXP .)
    LEQ             reduce using rule 53 (FEXP -> AEXP .)
    GREATER         reduce using rule 53 (FEXP -> AEXP .)
    GEQ             reduce using rule 53 (FEXP -> AEXP .)
    AND             reduce using rule 53 (FEXP -> AEXP .)
    OR              reduce using rule 53 (FEXP -> AEXP .)
    WHERE           reduce using rule 53 (FEXP -> AEXP .)
    CLOSE_BRACE     reduce using rule 53 (FEXP -> AEXP .)
    ENDSTATEMENT    reduce using rule 53 (FEXP -> AEXP .)
    EQUALS          reduce using rule 53 (FEXP -> AEXP .)
    THEN            reduce using rule 53 (FEXP -> AEXP .)
    OF              reduce using rule 53 (FEXP -> AEXP .)
    CLOSE_PAREN     reduce using rule 53 (FEXP -> AEXP .)
    PIPE            reduce using rule 53 (FEXP -> AEXP .)
    ELSE            reduce using rule 53 (FEXP -> AEXP .)


state 89

    (54) AEXP -> USED_VAR .

    TYPENAME        reduce using rule 54 (AEXP -> USED_VAR .)
    OPEN_PAREN      reduce using rule 54 (AEXP -> USED_VAR .)
    IDENTIFIER      reduce using rule 54 (AEXP -> USED_VAR .)
    FLOAT           reduce using rule 54 (AEXP -> USED_VAR .)
    INTEGER         reduce using rule 54 (AEXP -> USED_VAR .)
    BOOL            reduce using rule 54 (AEXP -> USED_VAR .)
    CHAR            reduce using rule 54 (AEXP -> USED_VAR .)
    STRING          reduce using rule 54 (AEXP -> USED_VAR .)
    BACKTICK        reduce using rule 54 (AEXP -> USED_VAR .)
    PLUS            reduce using rule 54 (AEXP -> USED_VAR .)
    MINUS           reduce using rule 54 (AEXP -> USED_VAR .)
    TIMES           reduce using rule 54 (AEXP -> USED_VAR .)
    DIVIDE          reduce using rule 54 (AEXP -> USED_VAR .)
    MODULO          reduce using rule 54 (AEXP -> USED_VAR .)
    POW             reduce using rule 54 (AEXP -> USED_VAR .)
    EQUALITY        reduce using rule 54 (AEXP -> USED_VAR .)
    INEQUALITY      reduce using rule 54 (AEXP -> USED_VAR .)
    LESS            reduce using rule 54 (AEXP -> USED_VAR .)
    LEQ             reduce using rule 54 (AEXP -> USED_VAR .)
    GREATER         reduce using rule 54 (AEXP -> USED_VAR .)
    GEQ             reduce using rule 54 (AEXP -> USED_VAR .)
    AND             reduce using rule 54 (AEXP -> USED_VAR .)
    OR              reduce using rule 54 (AEXP -> USED_VAR .)
    WHERE           reduce using rule 54 (AEXP -> USED_VAR .)
    CLOSE_BRACE     reduce using rule 54 (AEXP -> USED_VAR .)
    ENDSTATEMENT    reduce using rule 54 (AEXP -> USED_VAR .)
    EQUALS          reduce using rule 54 (AEXP -> USED_VAR .)
    THEN            reduce using rule 54 (AEXP -> USED_VAR .)
    OF              reduce using rule 54 (AEXP -> USED_VAR .)
    CLOSE_PAREN     reduce using rule 54 (AEXP -> USED_VAR .)
    PIPE            reduce using rule 54 (AEXP -> USED_VAR .)
    ELSE            reduce using rule 54 (AEXP -> USED_VAR .)


state 90

    (55) AEXP -> TYPENAME .

    TYPENAME        reduce using rule 55 (AEXP -> TYPENAME .)
    OPEN_PAREN      reduce using rule 55 (AEXP -> TYPENAME .)
    IDENTIFIER      reduce using rule 55 (AEXP -> TYPENAME .)
    FLOAT           reduce using rule 55 (AEXP -> TYPENAME .)
    INTEGER         reduce using rule 55 (AEXP -> TYPENAME .)
    BOOL            reduce using rule 55 (AEXP -> TYPENAME .)
    CHAR            reduce using rule 55 (AEXP -> TYPENAME .)
    STRING          reduce using rule 55 (AEXP -> TYPENAME .)
    BACKTICK        reduce using rule 55 (AEXP -> TYPENAME .)
    PLUS            reduce using rule 55 (AEXP -> TYPENAME .)
    MINUS           reduce using rule 55 (AEXP -> TYPENAME .)
    TIMES           reduce using rule 55 (AEXP -> TYPENAME .)
    DIVIDE          reduce using rule 55 (AEXP -> TYPENAME .)
    MODULO          reduce using rule 55 (AEXP -> TYPENAME .)
    POW             reduce using rule 55 (AEXP -> TYPENAME .)
    EQUALITY        reduce using rule 55 (AEXP -> TYPENAME .)
    INEQUALITY      reduce using rule 55 (AEXP -> TYPENAME .)
    LESS            reduce using rule 55 (AEXP -> TYPENAME .)
    LEQ             reduce using rule 55 (AEXP -> TYPENAME .)
    GREATER         reduce using rule 55 (AEXP -> TYPENAME .)
    GEQ             reduce using rule 55 (AEXP -> TYPENAME .)
    AND             reduce using rule 55 (AEXP -> TYPENAME .)
    OR              reduce using rule 55 (AEXP -> TYPENAME .)
    WHERE           reduce using rule 55 (AEXP -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 55 (AEXP -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 55 (AEXP -> TYPENAME .)
    EQUALS          reduce using rule 55 (AEXP -> TYPENAME .)
    THEN            reduce using rule 55 (AEXP -> TYPENAME .)
    OF              reduce using rule 55 (AEXP -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 55 (AEXP -> TYPENAME .)
    PIPE            reduce using rule 55 (AEXP -> TYPENAME .)
    ELSE            reduce using rule 55 (AEXP -> TYPENAME .)


state 91

    (56) AEXP -> LITERAL .

    TYPENAME        reduce using rule 56 (AEXP -> LITERAL .)
    OPEN_PAREN      reduce using rule 56 (AEXP -> LITERAL .)
    IDENTIFIER      reduce using rule 56 (AEXP -> LITERAL .)
    FLOAT           reduce using rule 56 (AEXP -> LITERAL .)
    INTEGER         reduce using rule 56 (AEXP -> LITERAL .)
    BOOL            reduce using rule 56 (AEXP -> LITERAL .)
    CHAR            reduce using rule 56 (AEXP -> LITERAL .)
    STRING          reduce using rule 56 (AEXP -> LITERAL .)
    BACKTICK        reduce using rule 56 (AEXP -> LITERAL .)
    PLUS            reduce using rule 56 (AEXP -> LITERAL .)
    MINUS           reduce using rule 56 (AEXP -> LITERAL .)
    TIMES           reduce using rule 56 (AEXP -> LITERAL .)
    DIVIDE          reduce using rule 56 (AEXP -> LITERAL .)
    MODULO          reduce using rule 56 (AEXP -> LITERAL .)
    POW             reduce using rule 56 (AEXP -> LITERAL .)
    EQUALITY        reduce using rule 56 (AEXP -> LITERAL .)
    INEQUALITY      reduce using rule 56 (AEXP -> LITERAL .)
    LESS            reduce using rule 56 (AEXP -> LITERAL .)
    LEQ             reduce using rule 56 (AEXP -> LITERAL .)
    GREATER         reduce using rule 56 (AEXP -> LITERAL .)
    GEQ             reduce using rule 56 (AEXP -> LITERAL .)
    AND             reduce using rule 56 (AEXP -> LITERAL .)
    OR              reduce using rule 56 (AEXP -> LITERAL .)
    WHERE           reduce using rule 56 (AEXP -> LITERAL .)
    CLOSE_BRACE     reduce using rule 56 (AEXP -> LITERAL .)
    ENDSTATEMENT    reduce using rule 56 (AEXP -> LITERAL .)
    EQUALS          reduce using rule 56 (AEXP -> LITERAL .)
    THEN            reduce using rule 56 (AEXP -> LITERAL .)
    OF              reduce using rule 56 (AEXP -> LITERAL .)
    CLOSE_PAREN     reduce using rule 56 (AEXP -> LITERAL .)
    PIPE            reduce using rule 56 (AEXP -> LITERAL .)
    ELSE            reduce using rule 56 (AEXP -> LITERAL .)


state 92

    (57) AEXP -> OPEN_PAREN . EXP CLOSE_PAREN
    (43) EXP -> . INFIX_EXP
    (44) INFIX_EXP -> . LEXP OP INFIX_EXP
    (45) INFIX_EXP -> . MINUS INFIX_EXP
    (46) INFIX_EXP -> . LEXP
    (47) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (48) LEXP -> . LET DECLARATIONS IN EXP
    (49) LEXP -> . IF EXP THEN EXP ELSE EXP
    (50) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (51) LEXP -> . FEXP
    (52) FEXP -> . FEXP AEXP
    (53) FEXP -> . AEXP
    (54) AEXP -> . USED_VAR
    (55) AEXP -> . TYPENAME
    (56) AEXP -> . LITERAL
    (57) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (96) USED_VAR -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    MINUS           shift and go to state 82
    LAMBDA          shift and go to state 83
    LET             shift and go to state 84
    IF              shift and go to state 85
    MATCH           shift and go to state 86
    TYPENAME        shift and go to state 90
    OPEN_PAREN      shift and go to state 92
    IDENTIFIER      shift and go to state 93
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    EXP                            shift and go to state 118
    INFIX_EXP                      shift and go to state 80
    LEXP                           shift and go to state 81
    FEXP                           shift and go to state 87
    AEXP                           shift and go to state 88
    USED_VAR                       shift and go to state 89
    LITERAL                        shift and go to state 91

state 93

    (96) USED_VAR -> IDENTIFIER .

    TYPENAME        reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    MODULO          reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    THEN            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    PIPE            reduce using rule 96 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 96 (USED_VAR -> IDENTIFIER .)


state 94

    (40) RHS -> GDRHS WHERE . DECLARATIONS
    (15) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (16) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 114

    DECLARATIONS                   shift and go to state 119

state 95

    (41) GDRHS -> PIPE EXP . EQUALS EXP
    (42) GDRHS -> PIPE EXP . EQUALS EXP GDRHS

    EQUALS          shift and go to state 120


state 96

    (35) FUNCTION_LHS -> LPAT VAROP LPAT .

    EQUALS          reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    PIPE            reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)
    CLOSE_PAREN     reduce using rule 35 (FUNCTION_LHS -> LPAT VAROP LPAT .)


state 97

    (73) VAROP -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 121


state 98

    (36) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (68) APAT -> . PARAM
    (69) APAT -> . TYPENAME
    (70) APAT -> . LITERAL
    (71) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (97) PARAM -> . IDENTIFIER
    (91) LITERAL -> . FLOAT
    (92) LITERAL -> . INTEGER
    (93) LITERAL -> . BOOL
    (94) LITERAL -> . CHAR
    (95) LITERAL -> . STRING

    TYPENAME        shift and go to state 38
    OPEN_PAREN      shift and go to state 39
    IDENTIFIER      shift and go to state 36
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 29
    CHAR            shift and go to state 30
    STRING          shift and go to state 31

    APAT                           shift and go to state 122
    PARAM                          shift and go to state 27
    LITERAL                        shift and go to state 28

state 99

    (71) APAT -> OPEN_PAREN LPAT CLOSE_PAREN .

    EQUALS          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    PIPE            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    PLUS            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MINUS           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TIMES           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    MODULO          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    POW             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INEQUALITY      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LESS            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    LEQ             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GREATER         reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GEQ             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    AND             reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OR              reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    FLOAT           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INTEGER         reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BOOL            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CHAR            reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    STRING          reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    ARROW           reduce using rule 71 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)


state 100

    (65) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 123


state 101

    (66) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 124


state 102

    (24) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (74) OP -> . VAROP
    (72) VAROP -> . VARSYM
    (73) VAROP -> . BACKTICK IDENTIFIER BACKTICK
    (77) VARSYM -> . PLUS
    (78) VARSYM -> . MINUS
    (79) VARSYM -> . TIMES
    (80) VARSYM -> . DIVIDE
    (81) VARSYM -> . MODULO
    (82) VARSYM -> . POW
    (83) VARSYM -> . EQUALITY
    (84) VARSYM -> . INEQUALITY
    (85) VARSYM -> . LESS
    (86) VARSYM -> . LEQ
    (87) VARSYM -> . GREATER
    (88) VARSYM -> . GEQ
    (89) VARSYM -> . AND
    (90) VARSYM -> . OR

    BACKTICK        shift and go to state 49
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 53
    MODULO          shift and go to state 54
    POW             shift and go to state 55
    EQUALITY        shift and go to state 56
    INEQUALITY      shift and go to state 57
    LESS            shift and go to state 58
    LEQ             shift and go to state 59
    GREATER         shift and go to state 60
    GEQ             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63

