Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION

    ATYPES                         shift and go to state 183

state 164

    (10) TOP_DECLARATION -> NEWCONS TYPENAME TYPE_PARAMETERS EQUALS CONSTRUCTORS .
    (14) CONSTRUCTORS -> CONSTRUCTORS . PIPE CONSTRUCTOR

    CLOSE_BRACE     reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME TYPE_PARAMETERS EQUALS CONSTRUCTORS .)
    ENDSTATEMENT    reduce using rule 10 (TOP_DECLARATION -> NEWCONS TYPENAME TYPE_PARAMETERS EQUALS CONSTRUCTORS .)
    PIPE            shift and go to state 184


state 165

    (15) CONSTRUCTORS -> CONSTRUCTOR .

    PIPE            reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 15 (CONSTRUCTORS -> CONSTRUCTOR .)


state 166

    (43) RHS -> EQUALS EXP WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 43 (RHS -> EQUALS EXP WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 43 (RHS -> EQUALS EXP WHERE DECLARATIONS .)


state 167

    (51) INFIX_EXP -> LEXP OP INFIX_EXP .

    WHERE           reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    THEN            reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OF              reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    COMMA           reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PIPE            reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    BACKTICK        reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    POW             reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OR              reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LIST_CONSTRUCTOR reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 51 (INFIX_EXP -> LEXP OP INFIX_EXP .)


state 168

    (54) LEXP -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 185


state 169

    (55) LEXP -> LET DECLARATIONS IN . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 186
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 170

    (17) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 187


state 171

    (18) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 18 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 172

    (19) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (20) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 188
    CLOSE_BRACE     reduce using rule 20 (DECLARATIONS_LIST -> DECLARATION .)


state 173

    (56) LEXP -> IF EXP THEN . EXP ELSE EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 189
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 174

    (57) LEXP -> MATCH EXP OF . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 190


state 175

    (64) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CHAR            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BACKTICK        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    POW             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LIST_CONSTRUCTOR reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WHERE           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    THEN            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OF              reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    COMMA           reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PIPE            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 64 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 176

    (65) AEXP -> OPEN_PAREN EXP COMMA . EXP_LIST CLOSE_PAREN
    (92) EXP_LIST -> . EXP_LIST COMMA EXP
    (93) EXP_LIST -> . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 191
    EXP_LIST                       shift and go to state 192
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 177

    (66) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TYPENAME        reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BOOL            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    AND             reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OR              reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 66 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 178

    (67) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (92) EXP_LIST -> . EXP_LIST COMMA EXP
    (93) EXP_LIST -> . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
    (87) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (88) GCON -> . TYPENAME
    (114) LITERAL -> . FLOAT
    (115) LITERAL -> . INTEGER
    (116) LITERAL -> . BOOL
    (117) LITERAL -> . CHAR
    (118) LITERAL -> . STRING

    MINUS           shift and go to state 99
    LAMBDA          shift and go to state 100
    LET             shift and go to state 101
    IF              shift and go to state 102
    MATCH           shift and go to state 103
    OPEN_PAREN      shift and go to state 109
    OPEN_SQUARE     shift and go to state 110
    IDENTIFIER      shift and go to state 111
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 191
    EXP_LIST                       shift and go to state 193
    INFIX_EXP                      shift and go to state 97
    LEXP                           shift and go to state 98
    FEXP                           shift and go to state 104
    AEXP                           shift and go to state 105
    USED_VAR                       shift and go to state 106
    GCON                           shift and go to state 107
    LITERAL                        shift and go to state 108

state 179

    (47) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 47 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 180

    (41) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 41 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 181

    (84) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    AND             reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OR              reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 84 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 182

    (112) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 112 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 112 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 183

    (16) CONSTRUCTOR -> TYPENAME ATYPES .
    (32) ATYPES -> ATYPES . ATYPE
    (34) ATYPE -> . TYPENAME
    (35) ATYPE -> . IDENTIFIER
    (36) ATYPE -> . OPEN_PAREN TYPES_LIST CLOSE_PAREN
    (37) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN
    (38) ATYPE -> . OPEN_SQUARE TYPE CLOSE_SQUARE

    PIPE            reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 16 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 88
    IDENTIFIER      shift and go to state 85
    OPEN_PAREN      shift and go to state 89
    OPEN_SQUARE     shift and go to state 90

    ATYPE                          shift and go to state 194

state 184

    (14) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 163

    CONSTRUCTOR                    shift and go to state 195

state 185

    (54) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (50) EXP -> . INFIX_EXP
    (51) INFIX_EXP -> . LEXP OP INFIX_EXP
    (52) INFIX_EXP -> . MINUS INFIX_EXP
    (53) INFIX_EXP -> . LEXP
    (54) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (55) LEXP -> . LET DECLARATIONS IN EXP
    (56) LEXP -> . IF EXP THEN EXP ELSE EXP
    (57) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (58) LEXP -> . FEXP
    (59) FEXP -> . FEXP AEXP
    (60) FEXP -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . GCON
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (65) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (66) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (67) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (119) USED_VAR -> . IDENTIFIER
    (86) GCON -> . OPEN_PAREN CLOSE_PAREN
