Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (85) APATS -> .
    (77) APAT -> . PARAM
    (78) APAT -> . TYPENAME
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (108) PARAM -> . IDENTIFIER
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING

    EQUALS          reduce using rule 85 (APATS -> .)
    GIVEN           reduce using rule 85 (APATS -> .)
    CLOSE_PAREN     reduce using rule 85 (APATS -> .)
    TYPENAME        shift and go to state 40
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 44
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    APAT                           shift and go to state 65
    APATS                          shift and go to state 151
    PARAM                          shift and go to state 42
    LITERAL                        shift and go to state 31

state 136

    (83) INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .

    TYPENAME        reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    OPEN_PAREN      reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    MINUS           reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    IDENTIFIER      reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    FLOAT           reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    INTEGER         reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    BOOL            reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    STRING          reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    LAMBDA          reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    LET             reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    MATCH           reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    CLOSE_PAREN     reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    CLOSE_BRACE     reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)
    ENDSTATEMENT    reduce using rule 83 (INFIX_FUNCTION -> TILDE IDENTIFIER TILDE .)


state 137

    (14) CONSTRUCTOR -> TYPENAME ATYPES .
    (31) ATYPES -> ATYPES . ATYPE
    (33) ATYPE -> . TYPENAME
    (34) ATYPE -> . IDENTIFIER
    (35) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    PIPE            reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    CLOSE_BRACE     reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    ENDSTATEMENT    reduce using rule 14 (CONSTRUCTOR -> TYPENAME ATYPES .)
    TYPENAME        shift and go to state 152
    IDENTIFIER      shift and go to state 154
    OPEN_PAREN      shift and go to state 155

    ATYPE                          shift and go to state 153

state 138

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE . CONSTRUCTOR
    (14) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 97

    CONSTRUCTOR                    shift and go to state 156

state 139

    (41) RHS -> EQUALS EXP WITH DECLARATIONS .

    CLOSE_BRACE     reduce using rule 41 (RHS -> EQUALS EXP WITH DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 41 (RHS -> EQUALS EXP WITH DECLARATIONS .)


state 140

    (57) IF_EXPR -> EXP IF EXP . ELSE EXP
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

    ELSE            shift and go to state 157
    IF              shift and go to state 102


state 141

    (47) INFIX_EXP -> LEXP OP INFIX_EXP .
    (46) EXP -> INFIX_EXP .

  ! reduce/reduce conflict for IF resolved using rule 46 (EXP -> INFIX_EXP .)
    WITH            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALS          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ON              reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    ELSE            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GIVEN           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    PLUS            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MINUS           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TIMES           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    DIVIDE          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    MODULO          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    FPOW            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IPOW            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    EQUALITY        reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    INEQUALITY      reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LESS            reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    LEQ             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GREATER         reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    GEQ             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    CONCAT          reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    AND             reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    OR              reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    TILDE           reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .)
    IF              reduce using rule 46 (EXP -> INFIX_EXP .)

  ! IF              [ reduce using rule 47 (INFIX_EXP -> LEXP OP INFIX_EXP .) ]


state 142

    (55) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS . ARROW EXP

    ARROW           shift and go to state 158


state 143

    (56) LET_EXPR -> LET DECLARATIONS IN . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 159
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 144

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 160


state 145

    (16) DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .

    IN              reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 16 (DECLARATIONS -> OPEN_BRACE CLOSE_BRACE .)


state 146

    (17) DECLARATIONS_LIST -> DECLARATION . ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> DECLARATION .

    ENDSTATEMENT    shift and go to state 161
    CLOSE_BRACE     reduce using rule 18 (DECLARATIONS_LIST -> DECLARATION .)


state 147

    (58) MATCH_EXPR -> MATCH EXP ON . OPEN_BRACE ALTS CLOSE_BRACE

    OPEN_BRACE      shift and go to state 162


state 148

    (65) AEXP -> OPEN_PAREN EXP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TYPENAME        reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FLOAT           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INTEGER         reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    BOOL            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    STRING          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PLUS            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MINUS           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TIMES           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    MODULO          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    FPOW            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IPOW            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LESS            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    LEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GREATER         reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GEQ             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CONCAT          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    AND             reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    OR              reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    TILDE           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    WITH            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    IF              reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    EQUALS          reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ON              reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    GIVEN           reduce using rule 65 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 149

    (66) OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .

    OPEN_PAREN      reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TYPENAME        reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    FLOAT           reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INTEGER         reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    BOOL            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    STRING          reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    PLUS            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MINUS           reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TIMES           reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    DIVIDE          reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    MODULO          reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    FPOW            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IPOW            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALITY        reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    INEQUALITY      reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LESS            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    LEQ             reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GREATER         reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GEQ             reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CONCAT          reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    AND             reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    OR              reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    TILDE           reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    WITH            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    IF              reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    EQUALS          reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ON              reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    ELSE            reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)
    GIVEN           reduce using rule 66 (OPERATOR_FUNC -> OPEN_PAREN OP CLOSE_PAREN .)


state 150

    (44) GDRHS -> GIVEN EXP EQUALS EXP .
    (45) GDRHS -> GIVEN EXP EQUALS EXP . GDRHS
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP
    (44) GDRHS -> . GIVEN EXP EQUALS EXP
    (45) GDRHS -> . GIVEN EXP EQUALS EXP GDRHS

    WITH            reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 44 (GDRHS -> GIVEN EXP EQUALS EXP .)
    IF              shift and go to state 102
    GIVEN           shift and go to state 48

    GDRHS                          shift and go to state 163

state 151

    (37) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 37 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    GIVEN           reduce using rule 37 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 37 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 152

    (33) ATYPE -> TYPENAME .

    TYPENAME        reduce using rule 33 (ATYPE -> TYPENAME .)
    IDENTIFIER      reduce using rule 33 (ATYPE -> TYPENAME .)
    OPEN_PAREN      reduce using rule 33 (ATYPE -> TYPENAME .)
    PIPE            reduce using rule 33 (ATYPE -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 33 (ATYPE -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 33 (ATYPE -> TYPENAME .)
    ARROW           reduce using rule 33 (ATYPE -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 33 (ATYPE -> TYPENAME .)


state 153

    (31) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 31 (ATYPES -> ATYPES ATYPE .)
    IDENTIFIER      reduce using rule 31 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 31 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 31 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 31 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 31 (ATYPES -> ATYPES ATYPE .)


state 154

    (34) ATYPE -> IDENTIFIER .

    TYPENAME        reduce using rule 34 (ATYPE -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 34 (ATYPE -> IDENTIFIER .)
    OPEN_PAREN      reduce using rule 34 (ATYPE -> IDENTIFIER .)
    PIPE            reduce using rule 34 (ATYPE -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 34 (ATYPE -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 34 (ATYPE -> IDENTIFIER .)
    ARROW           reduce using rule 34 (ATYPE -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 34 (ATYPE -> IDENTIFIER .)


state 155

    (35) ATYPE -> OPEN_PAREN . TYPE CLOSE_PAREN
    (29) TYPE -> . ATYPE
    (30) TYPE -> . ATYPE ARROW TYPE
    (33) ATYPE -> . TYPENAME
    (34) ATYPE -> . IDENTIFIER
    (35) ATYPE -> . OPEN_PAREN TYPE CLOSE_PAREN

    TYPENAME        shift and go to state 152
    IDENTIFIER      shift and go to state 154
    OPEN_PAREN      shift and go to state 155

    TYPE                           shift and go to state 164
    ATYPE                          shift and go to state 165

state 156

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 157

    (57) IF_EXPR -> EXP IF EXP ELSE . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 166
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 158

    (55) LAMBDA_ABSTRACTION -> LAMBDA APAT APATS ARROW . EXP
    (46) EXP -> . INFIX_EXP
    (47) INFIX_EXP -> . LEXP OP INFIX_EXP
    (48) INFIX_EXP -> . MINUS INFIX_EXP
    (49) INFIX_EXP -> . LEXP
    (50) LEXP -> . LAMBDA_ABSTRACTION
    (51) LEXP -> . LET_EXPR
    (52) LEXP -> . IF_EXPR
    (53) LEXP -> . MATCH_EXPR
    (54) LEXP -> . FUNCTION_EXPR
    (55) LAMBDA_ABSTRACTION -> . LAMBDA APAT APATS ARROW EXP
    (56) LET_EXPR -> . LET DECLARATIONS IN EXP
    (57) IF_EXPR -> . EXP IF EXP ELSE EXP
    (58) MATCH_EXPR -> . MATCH EXP ON OPEN_BRACE ALTS CLOSE_BRACE
    (59) FUNCTION_EXPR -> . FUNCTION_EXPR AEXP
    (60) FUNCTION_EXPR -> . AEXP
    (61) AEXP -> . USED_VAR
    (62) AEXP -> . USED_TYPENAME
    (63) AEXP -> . LITERAL
    (64) AEXP -> . OPERATOR_FUNC
    (65) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (106) USED_VAR -> . IDENTIFIER
    (107) USED_TYPENAME -> . TYPENAME
    (102) LITERAL -> . FLOAT
    (103) LITERAL -> . INTEGER
    (104) LITERAL -> . BOOL
    (105) LITERAL -> . STRING
    (66) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 77
    LET             shift and go to state 78
    MATCH           shift and go to state 79
    OPEN_PAREN      shift and go to state 85
    IDENTIFIER      shift and go to state 86
    TYPENAME        shift and go to state 87
    FLOAT           shift and go to state 33
    INTEGER         shift and go to state 23
    BOOL            shift and go to state 34
    STRING          shift and go to state 12

    EXP                            shift and go to state 167
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    LAMBDA_ABSTRACTION             shift and go to state 72
    LET_EXPR                       shift and go to state 73
    IF_EXPR                        shift and go to state 74
    MATCH_EXPR                     shift and go to state 75
    FUNCTION_EXPR                  shift and go to state 76
    AEXP                           shift and go to state 80
    USED_VAR                       shift and go to state 81
    USED_TYPENAME                  shift and go to state 82
    LITERAL                        shift and go to state 83
    OPERATOR_FUNC                  shift and go to state 84

state 159

    (56) LET_EXPR -> LET DECLARATIONS IN EXP .
    (57) IF_EXPR -> EXP . IF EXP ELSE EXP

  ! shift/reduce conflict for IF resolved as shift
    PLUS            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    MODULO          reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    FPOW            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    IPOW            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CONCAT          reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    TILDE           reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    WITH            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    ON              reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    GIVEN           reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .)
    IF              shift and go to state 102

  ! IF              [ reduce using rule 56 (LET_EXPR -> LET DECLARATIONS IN EXP .) ]


state 160

