Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    COMMA           reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    PIPE            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)
    ELSE            reduce using rule 61 (AEXP -> OPEN_PAREN EXP CLOSE_PAREN .)


state 175

    (62) AEXP -> OPEN_PAREN EXP COMMA . EXP_LIST CLOSE_PAREN
    (89) EXP_LIST -> . EXP_LIST COMMA EXP
    (90) EXP_LIST -> . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (116) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 190
    EXP_LIST                       shift and go to state 191
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 176

    (63) AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .

    OPEN_PAREN      reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OPEN_SQUARE     reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    IDENTIFIER      reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TYPENAME        reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    FLOAT           reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INTEGER         reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BOOL            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CHAR            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    STRING          reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    BACKTICK        reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PLUS            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    MINUS           reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    TIMES           reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    DIVIDE          reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    POW             reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALITY        reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    INEQUALITY      reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LESS            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LEQ             reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GREATER         reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    GEQ             reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    AND             reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OR              reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    LIST_CONSTRUCTOR reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    WHERE           reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_BRACE     reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ENDSTATEMENT    reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    EQUALS          reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    THEN            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    OF              reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_PAREN     reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    COMMA           reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    CLOSE_SQUARE    reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    PIPE            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)
    ELSE            reduce using rule 63 (AEXP -> OPEN_SQUARE EXP CLOSE_SQUARE .)


state 177

    (64) AEXP -> OPEN_SQUARE EXP COMMA . EXP_LIST CLOSE_SQUARE
    (89) EXP_LIST -> . EXP_LIST COMMA EXP
    (90) EXP_LIST -> . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (116) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 190
    EXP_LIST                       shift and go to state 192
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 178

    (44) GDRHS -> GUARDS EQUALS EXP GDRHS .

    WHERE           reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    CLOSE_BRACE     reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)
    ENDSTATEMENT    reduce using rule 44 (GDRHS -> GUARDS EQUALS EXP GDRHS .)


state 179

    (38) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .

    EQUALS          reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    PIPE            reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)
    CLOSE_PAREN     reduce using rule 38 (FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS .)


state 180

    (81) APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .

    LIST_CONSTRUCTOR reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALS          reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BACKTICK        reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PLUS            reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    MINUS           reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TIMES           reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    DIVIDE          reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    POW             reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    EQUALITY        reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INEQUALITY      reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LESS            reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    LEQ             reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GREATER         reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    GEQ             reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    AND             reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OR              reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    PIPE            reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    OPEN_SQUARE     reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    TYPENAME        reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    FLOAT           reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    INTEGER         reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    BOOL            reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CHAR            reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    STRING          reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)
    ARROW           reduce using rule 81 (APAT -> OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN .)


state 181

    (109) TYPES_LIST -> TYPES_LIST COMMA TYPE .

    CLOSE_PAREN     reduce using rule 109 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)
    COMMA           reduce using rule 109 (TYPES_LIST -> TYPES_LIST COMMA TYPE .)


state 182

    (30) ATYPES -> ATYPES ATYPE .

    TYPENAME        reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    OPEN_PAREN      reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    OPEN_SQUARE     reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    PIPE            reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    CLOSE_BRACE     reduce using rule 30 (ATYPES -> ATYPES ATYPE .)
    ENDSTATEMENT    reduce using rule 30 (ATYPES -> ATYPES ATYPE .)


state 183

    (12) CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .

    PIPE            reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    CLOSE_BRACE     reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)
    ENDSTATEMENT    reduce using rule 12 (CONSTRUCTORS -> CONSTRUCTORS PIPE CONSTRUCTOR .)


state 184

    (51) LEXP -> LAMBDA APAT APATS ARROW . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (52) LEXP -> . LET DECLARATIONS IN EXP
    (53) LEXP -> . IF EXP THEN EXP ELSE EXP
    (54) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (55) LEXP -> . FEXP
    (56) FEXP -> . FEXP AEXP
    (57) FEXP -> . AEXP
    (58) AEXP -> . USED_VAR
    (59) AEXP -> . GCON
    (60) AEXP -> . LITERAL
    (61) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (62) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (63) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (64) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (116) USED_VAR -> . IDENTIFIER
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    MINUS           shift and go to state 98
    LAMBDA          shift and go to state 99
    LET             shift and go to state 100
    IF              shift and go to state 101
    MATCH           shift and go to state 102
    OPEN_PAREN      shift and go to state 108
    OPEN_SQUARE     shift and go to state 109
    IDENTIFIER      shift and go to state 110
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    EXP                            shift and go to state 193
    INFIX_EXP                      shift and go to state 96
    LEXP                           shift and go to state 97
    FEXP                           shift and go to state 103
    AEXP                           shift and go to state 104
    USED_VAR                       shift and go to state 105
    GCON                           shift and go to state 106
    LITERAL                        shift and go to state 107

state 185

    (52) LEXP -> LET DECLARATIONS IN EXP .

    BACKTICK        reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    PLUS            reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    MINUS           reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    TIMES           reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    DIVIDE          reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    POW             reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALITY        reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    INEQUALITY      reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    LESS            reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    LEQ             reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    GREATER         reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    GEQ             reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    AND             reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    OR              reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    LIST_CONSTRUCTOR reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    WHERE           reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_BRACE     reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    ENDSTATEMENT    reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    EQUALS          reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    THEN            reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    OF              reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_PAREN     reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    COMMA           reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    CLOSE_SQUARE    reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    PIPE            reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)
    ELSE            reduce using rule 52 (LEXP -> LET DECLARATIONS IN EXP .)


state 186

    (15) DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .

    IN              reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)
    ENDSTATEMENT    reduce using rule 15 (DECLARATIONS -> OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE .)


state 187

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT . DECLARATIONS_LIST
    (17) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (18) DECLARATIONS_LIST -> . DECLARATION
    (19) DECLARATION -> . GEN_DECLARATION
    (20) DECLARATION -> . FUNCTION_LHS RHS
    (21) DECLARATION -> . PAT RHS
    (22) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (23) GEN_DECLARATION -> . SETFIX ASSOCIATIVITY INTEGER OP
    (24) GEN_DECLARATION -> .
    (36) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (37) FUNCTION_LHS -> . PAT VAROP PAT
    (38) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (117) PARAM -> . IDENTIFIER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    IDENTIFIER      shift and go to state 12
    SETFIX          shift and go to state 20
    ENDSTATEMENT    reduce using rule 24 (GEN_DECLARATION -> .)
    CLOSE_BRACE     reduce using rule 24 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 23
    MINUS           shift and go to state 25
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    DECLARATION                    shift and go to state 171
    DECLARATIONS_LIST              shift and go to state 194
    GEN_DECLARATION                shift and go to state 17
    FUNCTION_LHS                   shift and go to state 18
    PAT                            shift and go to state 19
    APAT                           shift and go to state 22
    LPAT                           shift and go to state 24
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 188

    (53) LEXP -> IF EXP THEN EXP . ELSE EXP

    ELSE            shift and go to state 195


state 189

    (54) LEXP -> MATCH EXP OF OPEN_BRACE . ALTS CLOSE_BRACE
    (67) ALTS -> . ALT ENDSTATEMENT ALTS
    (68) ALTS -> . ALT
    (69) ALT -> . PAT ARROW EXP
    (70) ALT -> .
    (71) PAT -> . LPAT LIST_CONSTRUCTOR PAT
    (72) PAT -> . LPAT
    (73) LPAT -> . APAT
    (74) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (75) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (76) LPAT -> . GCON APAT APATS
    (77) APAT -> . PARAM
    (78) APAT -> . GCON
    (79) APAT -> . LITERAL
    (80) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (81) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (82) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (83) GCON -> . OPEN_PAREN CLOSE_PAREN
    (84) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (85) GCON -> . TYPENAME
    (117) PARAM -> . IDENTIFIER
    (111) LITERAL -> . FLOAT
    (112) LITERAL -> . INTEGER
    (113) LITERAL -> . BOOL
    (114) LITERAL -> . CHAR
    (115) LITERAL -> . STRING

    ENDSTATEMENT    reduce using rule 70 (ALT -> .)
    CLOSE_BRACE     reduce using rule 70 (ALT -> .)
    MINUS           shift and go to state 25
    OPEN_PAREN      shift and go to state 42
    OPEN_SQUARE     shift and go to state 30
    TYPENAME        shift and go to state 14
    IDENTIFIER      shift and go to state 38
    FLOAT           shift and go to state 26
    INTEGER         shift and go to state 21
    BOOL            shift and go to state 31
    CHAR            shift and go to state 32
    STRING          shift and go to state 33

    ALTS                           shift and go to state 196
    ALT                            shift and go to state 197
    PAT                            shift and go to state 198
    LPAT                           shift and go to state 24
    APAT                           shift and go to state 22
    GCON                           shift and go to state 27
    PARAM                          shift and go to state 28
    LITERAL                        shift and go to state 29

state 190

    (90) EXP_LIST -> EXP .

    CLOSE_PAREN     reduce using rule 90 (EXP_LIST -> EXP .)
    COMMA           reduce using rule 90 (EXP_LIST -> EXP .)
    CLOSE_SQUARE    reduce using rule 90 (EXP_LIST -> EXP .)


state 191

    (62) AEXP -> OPEN_PAREN EXP COMMA EXP_LIST . CLOSE_PAREN
    (89) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_PAREN     shift and go to state 200
    COMMA           shift and go to state 199


state 192

    (64) AEXP -> OPEN_SQUARE EXP COMMA EXP_LIST . CLOSE_SQUARE
    (89) EXP_LIST -> EXP_LIST . COMMA EXP

    CLOSE_SQUARE    shift and go to state 201
    COMMA           shift and go to state 199


state 193

    (51) LEXP -> LAMBDA APAT APATS ARROW EXP .

    BACKTICK        reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PLUS            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    MINUS           reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    TIMES           reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    DIVIDE          reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    POW             reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALITY        reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    INEQUALITY      reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LESS            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LEQ             reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GREATER         reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    GEQ             reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    AND             reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OR              reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    LIST_CONSTRUCTOR reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    WHERE           reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_BRACE     reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ENDSTATEMENT    reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    EQUALS          reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    THEN            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    OF              reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_PAREN     reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    COMMA           reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    CLOSE_SQUARE    reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    PIPE            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)
    ELSE            reduce using rule 51 (LEXP -> LAMBDA APAT APATS ARROW EXP .)


state 194

    (17) DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .

    CLOSE_BRACE     reduce using rule 17 (DECLARATIONS_LIST -> DECLARATION ENDSTATEMENT DECLARATIONS_LIST .)


state 195

    (53) LEXP -> IF EXP THEN EXP ELSE . EXP
    (47) EXP -> . INFIX_EXP
    (48) INFIX_EXP -> . LEXP OP INFIX_EXP
    (49) INFIX_EXP -> . MINUS INFIX_EXP
    (50) INFIX_EXP -> . LEXP
    (51) LEXP -> . LAMBDA APAT APATS ARROW EXP
