Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 126
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    PLUS            shift and go to state 103
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULO          shift and go to state 107
    POW             shift and go to state 108
    EQUALITY        shift and go to state 109
    INEQUALITY      shift and go to state 110
    LESS            shift and go to state 111
    LEQ             shift and go to state 112
    GREATER         shift and go to state 113
    GEQ             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    BACKTICK        shift and go to state 58
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 124
    OP                             shift and go to state 125
    INFIX_EXP                      shift and go to state 69
    VAROP                          shift and go to state 100
    LEXP                           shift and go to state 70
    VARSYM                         shift and go to state 101
    INFIX_FUNCTION                 shift and go to state 102
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 82

    (103) USED_VAR -> IDENTIFIER .

    OPEN_PAREN      reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    TYPENAME        reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    FLOAT           reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    INTEGER         reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    BOOL            reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    CHAR            reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    STRING          reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    PLUS            reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    MINUS           reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    TIMES           reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    DIVIDE          reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    MODULO          reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    POW             reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    EQUALITY        reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    INEQUALITY      reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    LESS            reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    LEQ             reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    GREATER         reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    GEQ             reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    AND             reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    OR              reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    BACKTICK        reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    WHERE           reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    IF              reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    CLOSE_BRACE     reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    ENDSTATEMENT    reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    EQUALS          reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    OF              reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    ELSE            reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    CLOSE_PAREN     reduce using rule 103 (USED_VAR -> IDENTIFIER .)
    GIVEN           reduce using rule 103 (USED_VAR -> IDENTIFIER .)


state 83

    (104) USED_TYPENAME -> TYPENAME .

    OPEN_PAREN      reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    IDENTIFIER      reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    TYPENAME        reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    FLOAT           reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    INTEGER         reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    BOOL            reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    CHAR            reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    STRING          reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    PLUS            reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    MINUS           reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    TIMES           reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    DIVIDE          reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    MODULO          reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    POW             reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    EQUALITY        reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    INEQUALITY      reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    LESS            reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    LEQ             reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    GREATER         reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    GEQ             reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    AND             reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    OR              reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    BACKTICK        reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    WHERE           reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    IF              reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    CLOSE_BRACE     reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    ENDSTATEMENT    reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    EQUALS          reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    OF              reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    ELSE            reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    CLOSE_PAREN     reduce using rule 104 (USED_TYPENAME -> TYPENAME .)
    GIVEN           reduce using rule 104 (USED_TYPENAME -> TYPENAME .)


state 84

    (46) RHS -> GDRHS WHERE . DECLARATIONS
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 121

    DECLARATIONS                   shift and go to state 127

state 85

    (47) GDRHS -> GIVEN EXP . EQUALS EXP
    (48) GDRHS -> GIVEN EXP . EQUALS EXP GDRHS
    (55) LEXP -> EXP . IF EXP ELSE EXP

    EQUALS          shift and go to state 128
    IF              shift and go to state 98


state 86

    (28) FIXITY_DECLARATION -> SETFIX ASSOCIATIVITY INTEGER . OP
    (81) OP -> . VAROP
    (78) VAROP -> . VARSYM
    (79) VAROP -> . INFIX_FUNCTION
    (84) VARSYM -> . PLUS
    (85) VARSYM -> . MINUS
    (86) VARSYM -> . TIMES
    (87) VARSYM -> . DIVIDE
    (88) VARSYM -> . MODULO
    (89) VARSYM -> . POW
    (90) VARSYM -> . EQUALITY
    (91) VARSYM -> . INEQUALITY
    (92) VARSYM -> . LESS
    (93) VARSYM -> . LEQ
    (94) VARSYM -> . GREATER
    (95) VARSYM -> . GEQ
    (96) VARSYM -> . AND
    (97) VARSYM -> . OR
    (80) INFIX_FUNCTION -> . BACKTICK IDENTIFIER BACKTICK

    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULO          shift and go to state 107
    POW             shift and go to state 108
    EQUALITY        shift and go to state 109
    INEQUALITY      shift and go to state 110
    LESS            shift and go to state 111
    LEQ             shift and go to state 112
    GREATER         shift and go to state 113
    GEQ             shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    BACKTICK        shift and go to state 58

    OP                             shift and go to state 129
    VAROP                          shift and go to state 100
    VARSYM                         shift and go to state 101
    INFIX_FUNCTION                 shift and go to state 102

state 87

    (40) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN . APAT APATS
    (74) APAT -> . PARAM
    (75) APAT -> . TYPENAME
    (76) APAT -> . LITERAL
    (77) APAT -> . OPEN_PAREN LPAT CLOSE_PAREN
    (105) PARAM -> . IDENTIFIER
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING

    TYPENAME        shift and go to state 42
    OPEN_PAREN      shift and go to state 43
    IDENTIFIER      shift and go to state 39
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    APAT                           shift and go to state 130
    PARAM                          shift and go to state 41
    LITERAL                        shift and go to state 31

state 88

    (77) APAT -> OPEN_PAREN LPAT CLOSE_PAREN .

    BACKTICK        reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    TYPENAME        reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    OPEN_PAREN      reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    IDENTIFIER      reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    FLOAT           reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    INTEGER         reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    BOOL            reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CHAR            reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    STRING          reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    EQUALS          reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    GIVEN           reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)
    ARROW           reduce using rule 77 (APAT -> OPEN_PAREN LPAT CLOSE_PAREN .)


state 89

    (42) INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .

    EQUALS          reduce using rule 42 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)
    GIVEN           reduce using rule 42 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)
    CLOSE_PAREN     reduce using rule 42 (INFIX_FUNCTION_DEFINITION -> LPAT INFIX_FUNCTION LPAT .)


state 90

    (80) INFIX_FUNCTION -> BACKTICK IDENTIFIER . BACKTICK

    BACKTICK        shift and go to state 131


state 91

    (71) LPAT -> MINUS OPEN_PAREN INTEGER . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 132


state 92

    (72) LPAT -> MINUS OPEN_PAREN FLOAT . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 133


state 93

    (2) BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .

    $end            reduce using rule 2 (BODY -> OPEN_BRACE IMPORT_DECLARATIONS ENDSTATEMENT TOP_DECLARATIONS CLOSE_BRACE .)


state 94

    (82) APATS -> APAT APATS .

    EQUALS          reduce using rule 82 (APATS -> APAT APATS .)
    GIVEN           reduce using rule 82 (APATS -> APAT APATS .)
    CLOSE_PAREN     reduce using rule 82 (APATS -> APAT APATS .)
    BACKTICK        reduce using rule 82 (APATS -> APAT APATS .)
    ARROW           reduce using rule 82 (APATS -> APAT APATS .)


state 95

    (11) TYPE_DECLARATION -> NEWTYPE TYPENAME TYVARS EQUALS . CONSTRUCTORS
    (14) CONSTRUCTORS -> . CONSTRUCTORS PIPE CONSTRUCTOR
    (15) CONSTRUCTORS -> . CONSTRUCTOR
    (16) CONSTRUCTOR -> . TYPENAME ATYPES

    TYPENAME        shift and go to state 134

    CONSTRUCTORS                   shift and go to state 135
    CONSTRUCTOR                    shift and go to state 136

state 96

    (12) TYVARS -> TYVARS IDENTIFIER .

    EQUALS          reduce using rule 12 (TYVARS -> TYVARS IDENTIFIER .)
    IDENTIFIER      reduce using rule 12 (TYVARS -> TYVARS IDENTIFIER .)


state 97

    (44) RHS -> EQUALS EXP WHERE . DECLARATIONS
    (17) DECLARATIONS -> . OPEN_BRACE DECLARATIONS_LIST CLOSE_BRACE
    (18) DECLARATIONS -> . OPEN_BRACE CLOSE_BRACE

    OPEN_BRACE      shift and go to state 121

    DECLARATIONS                   shift and go to state 137

state 98

    (55) LEXP -> EXP IF . EXP ELSE EXP
    (49) EXP -> . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    EXP                            shift and go to state 138
    INFIX_EXP                      shift and go to state 69
    LEXP                           shift and go to state 70
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 99

    (50) INFIX_EXP -> LEXP OP . INFIX_EXP
    (50) INFIX_EXP -> . LEXP OP INFIX_EXP
    (51) INFIX_EXP -> . MINUS INFIX_EXP
    (52) INFIX_EXP -> . LEXP
    (53) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (54) LEXP -> . LET DECLARATIONS IN EXP
    (55) LEXP -> . EXP IF EXP ELSE EXP
    (56) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (57) LEXP -> . FEXP
    (49) EXP -> . INFIX_EXP
    (58) FEXP -> . FEXP AEXP
    (59) FEXP -> . AEXP
    (60) AEXP -> . USED_VAR
    (61) AEXP -> . USED_TYPENAME
    (62) AEXP -> . LITERAL
    (63) AEXP -> . OPERATOR_FUNC
    (64) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (103) USED_VAR -> . IDENTIFIER
    (104) USED_TYPENAME -> . TYPENAME
    (98) LITERAL -> . FLOAT
    (99) LITERAL -> . INTEGER
    (100) LITERAL -> . BOOL
    (101) LITERAL -> . CHAR
    (102) LITERAL -> . STRING
    (65) OPERATOR_FUNC -> . OPEN_PAREN OP CLOSE_PAREN

    MINUS           shift and go to state 71
    LAMBDA          shift and go to state 72
    LET             shift and go to state 73
    MATCH           shift and go to state 74
    OPEN_PAREN      shift and go to state 81
    IDENTIFIER      shift and go to state 82
    TYPENAME        shift and go to state 83
    FLOAT           shift and go to state 30
    INTEGER         shift and go to state 24
    BOOL            shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34

    LEXP                           shift and go to state 70
    INFIX_EXP                      shift and go to state 139
    EXP                            shift and go to state 118
    FEXP                           shift and go to state 75
    AEXP                           shift and go to state 76
    USED_VAR                       shift and go to state 77
    USED_TYPENAME                  shift and go to state 78
    LITERAL                        shift and go to state 79
    OPERATOR_FUNC                  shift and go to state 80

state 100

    (81) OP -> VAROP .

    MINUS           reduce using rule 81 (OP -> VAROP .)
    LAMBDA          reduce using rule 81 (OP -> VAROP .)
    LET             reduce using rule 81 (OP -> VAROP .)
    MATCH           reduce using rule 81 (OP -> VAROP .)
    OPEN_PAREN      reduce using rule 81 (OP -> VAROP .)
    IDENTIFIER      reduce using rule 81 (OP -> VAROP .)
    TYPENAME        reduce using rule 81 (OP -> VAROP .)
    FLOAT           reduce using rule 81 (OP -> VAROP .)
    INTEGER         reduce using rule 81 (OP -> VAROP .)
    BOOL            reduce using rule 81 (OP -> VAROP .)
    CHAR            reduce using rule 81 (OP -> VAROP .)
    STRING          reduce using rule 81 (OP -> VAROP .)
    CLOSE_PAREN     reduce using rule 81 (OP -> VAROP .)
    CLOSE_BRACE     reduce using rule 81 (OP -> VAROP .)
    ENDSTATEMENT    reduce using rule 81 (OP -> VAROP .)


state 101

    (78) VAROP -> VARSYM .

    MINUS           reduce using rule 78 (VAROP -> VARSYM .)
    LAMBDA          reduce using rule 78 (VAROP -> VARSYM .)
    LET             reduce using rule 78 (VAROP -> VARSYM .)
    MATCH           reduce using rule 78 (VAROP -> VARSYM .)
    OPEN_PAREN      reduce using rule 78 (VAROP -> VARSYM .)
    IDENTIFIER      reduce using rule 78 (VAROP -> VARSYM .)
    TYPENAME        reduce using rule 78 (VAROP -> VARSYM .)
    FLOAT           reduce using rule 78 (VAROP -> VARSYM .)
    INTEGER         reduce using rule 78 (VAROP -> VARSYM .)
    BOOL            reduce using rule 78 (VAROP -> VARSYM .)
    CHAR            reduce using rule 78 (VAROP -> VARSYM .)
    STRING          reduce using rule 78 (VAROP -> VARSYM .)
    CLOSE_PAREN     reduce using rule 78 (VAROP -> VARSYM .)
    CLOSE_BRACE     reduce using rule 78 (VAROP -> VARSYM .)
    ENDSTATEMENT    reduce using rule 78 (VAROP -> VARSYM .)


state 102

    (79) VAROP -> INFIX_FUNCTION .

    MINUS           reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    LAMBDA          reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    LET             reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    MATCH           reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    OPEN_PAREN      reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    IDENTIFIER      reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    TYPENAME        reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    FLOAT           reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    INTEGER         reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    BOOL            reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    CHAR            reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    STRING          reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    CLOSE_PAREN     reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    CLOSE_BRACE     reduce using rule 79 (VAROP -> INFIX_FUNCTION .)
    ENDSTATEMENT    reduce using rule 79 (VAROP -> INFIX_FUNCTION .)


state 103

    (84) VARSYM -> PLUS .

    MINUS           reduce using rule 84 (VARSYM -> PLUS .)
    LAMBDA          reduce using rule 84 (VARSYM -> PLUS .)
    LET             reduce using rule 84 (VARSYM -> PLUS .)
    MATCH           reduce using rule 84 (VARSYM -> PLUS .)
    OPEN_PAREN      reduce using rule 84 (VARSYM -> PLUS .)
    IDENTIFIER      reduce using rule 84 (VARSYM -> PLUS .)
    TYPENAME        reduce using rule 84 (VARSYM -> PLUS .)
    FLOAT           reduce using rule 84 (VARSYM -> PLUS .)
    INTEGER         reduce using rule 84 (VARSYM -> PLUS .)
    BOOL            reduce using rule 84 (VARSYM -> PLUS .)
    CHAR            reduce using rule 84 (VARSYM -> PLUS .)
    STRING          reduce using rule 84 (VARSYM -> PLUS .)
    CLOSE_PAREN     reduce using rule 84 (VARSYM -> PLUS .)
    CLOSE_BRACE     reduce using rule 84 (VARSYM -> PLUS .)
    ENDSTATEMENT    reduce using rule 84 (VARSYM -> PLUS .)


state 104

    (85) VARSYM -> MINUS .

    MINUS           reduce using rule 85 (VARSYM -> MINUS .)
    LAMBDA          reduce using rule 85 (VARSYM -> MINUS .)
    LET             reduce using rule 85 (VARSYM -> MINUS .)
    MATCH           reduce using rule 85 (VARSYM -> MINUS .)
    OPEN_PAREN      reduce using rule 85 (VARSYM -> MINUS .)
    IDENTIFIER      reduce using rule 85 (VARSYM -> MINUS .)
    TYPENAME        reduce using rule 85 (VARSYM -> MINUS .)
    FLOAT           reduce using rule 85 (VARSYM -> MINUS .)
    INTEGER         reduce using rule 85 (VARSYM -> MINUS .)
    BOOL            reduce using rule 85 (VARSYM -> MINUS .)
    CHAR            reduce using rule 85 (VARSYM -> MINUS .)
    STRING          reduce using rule 85 (VARSYM -> MINUS .)
    CLOSE_BRACE     reduce using rule 85 (VARSYM -> MINUS .)
    ENDSTATEMENT    reduce using rule 85 (VARSYM -> MINUS .)


state 105

    (86) VARSYM -> TIMES .

    MINUS           reduce using rule 86 (VARSYM -> TIMES .)
    LAMBDA          reduce using rule 86 (VARSYM -> TIMES .)
    LET             reduce using rule 86 (VARSYM -> TIMES .)
    MATCH           reduce using rule 86 (VARSYM -> TIMES .)
    OPEN_PAREN      reduce using rule 86 (VARSYM -> TIMES .)
    IDENTIFIER      reduce using rule 86 (VARSYM -> TIMES .)
    TYPENAME        reduce using rule 86 (VARSYM -> TIMES .)
    FLOAT           reduce using rule 86 (VARSYM -> TIMES .)
    INTEGER         reduce using rule 86 (VARSYM -> TIMES .)
    BOOL            reduce using rule 86 (VARSYM -> TIMES .)
    CHAR            reduce using rule 86 (VARSYM -> TIMES .)
    STRING          reduce using rule 86 (VARSYM -> TIMES .)
    CLOSE_PAREN     reduce using rule 86 (VARSYM -> TIMES .)
    CLOSE_BRACE     reduce using rule 86 (VARSYM -> TIMES .)
    ENDSTATEMENT    reduce using rule 86 (VARSYM -> TIMES .)


state 106

    (87) VARSYM -> DIVIDE .

    MINUS           reduce using rule 87 (VARSYM -> DIVIDE .)
    LAMBDA          reduce using rule 87 (VARSYM -> DIVIDE .)
    LET             reduce using rule 87 (VARSYM -> DIVIDE .)
    MATCH           reduce using rule 87 (VARSYM -> DIVIDE .)
    OPEN_PAREN      reduce using rule 87 (VARSYM -> DIVIDE .)
    IDENTIFIER      reduce using rule 87 (VARSYM -> DIVIDE .)
    TYPENAME        reduce using rule 87 (VARSYM -> DIVIDE .)
    FLOAT           reduce using rule 87 (VARSYM -> DIVIDE .)
    INTEGER         reduce using rule 87 (VARSYM -> DIVIDE .)
    BOOL            reduce using rule 87 (VARSYM -> DIVIDE .)
    CHAR            reduce using rule 87 (VARSYM -> DIVIDE .)
    STRING          reduce using rule 87 (VARSYM -> DIVIDE .)
    CLOSE_PAREN     reduce using rule 87 (VARSYM -> DIVIDE .)
    CLOSE_BRACE     reduce using rule 87 (VARSYM -> DIVIDE .)
    ENDSTATEMENT    reduce using rule 87 (VARSYM -> DIVIDE .)


state 107

    (88) VARSYM -> MODULO .

    MINUS           reduce using rule 88 (VARSYM -> MODULO .)
    LAMBDA          reduce using rule 88 (VARSYM -> MODULO .)
    LET             reduce using rule 88 (VARSYM -> MODULO .)
    MATCH           reduce using rule 88 (VARSYM -> MODULO .)
    OPEN_PAREN      reduce using rule 88 (VARSYM -> MODULO .)
    IDENTIFIER      reduce using rule 88 (VARSYM -> MODULO .)
    TYPENAME        reduce using rule 88 (VARSYM -> MODULO .)
    FLOAT           reduce using rule 88 (VARSYM -> MODULO .)
    INTEGER         reduce using rule 88 (VARSYM -> MODULO .)
    BOOL            reduce using rule 88 (VARSYM -> MODULO .)
    CHAR            reduce using rule 88 (VARSYM -> MODULO .)
    STRING          reduce using rule 88 (VARSYM -> MODULO .)
    CLOSE_PAREN     reduce using rule 88 (VARSYM -> MODULO .)
    CLOSE_BRACE     reduce using rule 88 (VARSYM -> MODULO .)
    ENDSTATEMENT    reduce using rule 88 (VARSYM -> MODULO .)


state 108

    (89) VARSYM -> POW .

    MINUS           reduce using rule 89 (VARSYM -> POW .)
    LAMBDA          reduce using rule 89 (VARSYM -> POW .)
    LET             reduce using rule 89 (VARSYM -> POW .)
    MATCH           reduce using rule 89 (VARSYM -> POW .)
    OPEN_PAREN      reduce using rule 89 (VARSYM -> POW .)
    IDENTIFIER      reduce using rule 89 (VARSYM -> POW .)
    TYPENAME        reduce using rule 89 (VARSYM -> POW .)
    FLOAT           reduce using rule 89 (VARSYM -> POW .)
    INTEGER         reduce using rule 89 (VARSYM -> POW .)
    BOOL            reduce using rule 89 (VARSYM -> POW .)
    CHAR            reduce using rule 89 (VARSYM -> POW .)
    STRING          reduce using rule 89 (VARSYM -> POW .)
    CLOSE_PAREN     reduce using rule 89 (VARSYM -> POW .)
    CLOSE_BRACE     reduce using rule 89 (VARSYM -> POW .)
    ENDSTATEMENT    reduce using rule 89 (VARSYM -> POW .)


state 109

    (90) VARSYM -> EQUALITY .

    MINUS           reduce using rule 90 (VARSYM -> EQUALITY .)
    LAMBDA          reduce using rule 90 (VARSYM -> EQUALITY .)
    LET             reduce using rule 90 (VARSYM -> EQUALITY .)
    MATCH           reduce using rule 90 (VARSYM -> EQUALITY .)
    OPEN_PAREN      reduce using rule 90 (VARSYM -> EQUALITY .)
    IDENTIFIER      reduce using rule 90 (VARSYM -> EQUALITY .)
    TYPENAME        reduce using rule 90 (VARSYM -> EQUALITY .)
    FLOAT           reduce using rule 90 (VARSYM -> EQUALITY .)
    INTEGER         reduce using rule 90 (VARSYM -> EQUALITY .)
    BOOL            reduce using rule 90 (VARSYM -> EQUALITY .)
    CHAR            reduce using rule 90 (VARSYM -> EQUALITY .)
    STRING          reduce using rule 90 (VARSYM -> EQUALITY .)
    CLOSE_PAREN     reduce using rule 90 (VARSYM -> EQUALITY .)
    CLOSE_BRACE     reduce using rule 90 (VARSYM -> EQUALITY .)
    ENDSTATEMENT    reduce using rule 90 (VARSYM -> EQUALITY .)


state 110

    (91) VARSYM -> INEQUALITY .

    MINUS           reduce using rule 91 (VARSYM -> INEQUALITY .)
    LAMBDA          reduce using rule 91 (VARSYM -> INEQUALITY .)
    LET             reduce using rule 91 (VARSYM -> INEQUALITY .)
    MATCH           reduce using rule 91 (VARSYM -> INEQUALITY .)
    OPEN_PAREN      reduce using rule 91 (VARSYM -> INEQUALITY .)
    IDENTIFIER      reduce using rule 91 (VARSYM -> INEQUALITY .)
    TYPENAME        reduce using rule 91 (VARSYM -> INEQUALITY .)
    FLOAT           reduce using rule 91 (VARSYM -> INEQUALITY .)
    INTEGER         reduce using rule 91 (VARSYM -> INEQUALITY .)
    BOOL            reduce using rule 91 (VARSYM -> INEQUALITY .)
    CHAR            reduce using rule 91 (VARSYM -> INEQUALITY .)
